得意先ＣＤ,得意先名,得意先名カナ,得意先名略称,郵便番号,住所１,住所２,電話番号,ＦＡＸ,売掛現金区分,電話確認区分,締区分,締日１,締日２,締日３,締日４,支払サイト,支払日,集金区分,請求先ＣＤ,ＷＥＢ表示区分,取扱区分,帳票出力順,ＩＤ,パスワード,備考,数量確定フラグ,税区分,軽減税率区分,部署ＣＤ,修正担当者ＣＤ,修正日
2010,たんすいfamilia保育園,ファミリア保育園,たんすいfamilia保育園,816-0094,福岡県福岡市博多区諸岡1-19-5,,092-575-6005,092-575-6006,1,0,0,99,0,0,0,1,99,1,2010,0,0,410,,,,0,1,0,1,2,2024/07/18 11:46:52
2011,たんすいfamilia保育園　先生用,ファミリア保育園 ｾﾝｾｲﾖｳ,たんすいfamilia先生用,816-0094,福岡県福岡市博多区諸岡1-19-5,,092-575-6005,092-575-6006,1,0,0,99,0,0,0,1,99,1,2011,0,0,410,,,,0,1,0,1,2,2024/07/18 11:46:01
2012,たんすいfamilia保育園　おやつ,ファミリア保育園 ｵﾔﾂ,たんすいfamilia保育園　おやつ,816-0094,福岡県福岡市博多区諸岡1-19-5,,092-575-6005,092-575-6006,1,0,0,99,0,0,0,1,99,1,2012,0,0,410,,,,0,1,0,1,2,2024/07/18 11:46:16
2100,志免幼稚園,シメ,志免幼稚園,811-2202,福岡県糟屋郡志免町志免１−２２−１,,092-935-8805,092-935-6677,1,0,0,99,0,0,0,1,99,1,2100,0,0,140,,,,1,1,0,1,6,2021/12/14 9:28:56
2101,志免幼稚園（別注）,シメ,志免幼稚園　（別注）,,,,092-935-8805,092-935-6677,1,0,0,99,0,0,0,1,99,1,2101,0,0,141,,,,1,1,0,1,2,2025/09/02 13:39:58
2102,志免幼稚園　（別注）　内税,ｼﾒﾖｳﾁｴﾝ ﾍﾞｯﾁｭｳ ｳﾁｾﾞｲ,志免幼稚園　（別注）,,,,092-935-8805,092-935-6677,1,0,0,99,0,0,0,0,99,1,2102,0,0,142,,,,1,0,0,1,6,2025/08/25 13:16:31
2200,志免中央幼稚園　園児,シメチュウオウ,志免中央幼稚園,811-2202,福岡県糟屋郡志免町片峰１−８−１,,092-935-2015,092-936-5712,1,0,0,99,0,0,0,1,99,1,2200,0,0,150,,,,1,1,0,1,2,2014/10/30 16:30:27
2201,志免中央幼稚園（別注）,シメチュウオウ,志免中央幼稚園（別注）,,,,092-935-2015,092-936-5712,1,0,0,99,0,0,0,2,99,1,2201,0,0,151,,,,1,1,0,1,2,2014/10/30 16:30:46
2300,吉塚ゆりの樹幼稚園,ヨシズカ,吉塚ゆりの樹幼稚園,812-0041,福岡県福岡市博多区吉塚５−５−３９,,092-621-1055,092-623-0586,1,0,0,99,0,0,0,1,99,1,2300,0,0,100,,,,1,1,0,1,2,2014/10/30 16:39:17
2400,玄海ゆりの樹幼稚園,ゲンカイ,玄海ゆりの樹幼稚園,811-3513,福岡県宗像市上八1974,,0940-62-3836,0940-62-2231,1,0,0,99,0,0,0,1,99,1,2400,0,0,10,,,,1,1,0,1,2,2014/10/30 16:30:56
2401,玄海ゆりの樹幼稚園（別注）,ｹﾞﾝｶｲ(ﾍﾞﾂﾁｭｳ),玄海ゆりの樹幼稚園（別注）,811-3513,福岡県宗像市上八1974,,0940-62-3836,0940-62-2231,1,0,0,99,0,0,0,1,99,1,2401,0,0,11,,,,1,1,0,1,2,2014/10/30 16:31:04
2500,天照幼稚園,テンショウ,天照幼稚園,811-3114,福岡県古賀市舞の里１−１３−２,,092-942-6744,092-943-5367,1,0,0,99,0,0,0,1,99,1,2500,0,0,30,予備,6,,0,1,0,1,2,2025/09/02 13:40:13
2501,天照幼稚園（別注）,テンショウ,天照幼稚園（別注）,,,,092-942-6744,092-943-5367,1,0,0,99,0,0,0,1,99,1,2501,0,0,31,,,,0,1,0,1,2,2018/10/24 13:56:52
2502,天照幼稚園（別注）,テンショウ,天照幼稚園（別注）,,,,092-942-6744,092-943-5367,1,0,0,99,0,0,0,1,99,1,2502,0,0,31,,,,0,0,0,1,2,2022/10/25 15:09:23
2503,天照幼稚園　うさぎ組,テンショウ ｳｻｷﾞｸﾞﾐ,天照幼稚園　うさぎ組,811-3114,福岡県古賀市舞の里１−１３−２,,092-942-6744,092-943-5367,1,0,0,99,0,0,0,1,99,1,2503,0,0,30,,,,0,1,0,1,2,2025/05/08 10:33:16
2504,天照幼稚園（別注）,テンショウ,天照幼稚園（別注）,,,,092-942-6744,092-943-5367,1,0,0,99,0,0,0,1,99,1,2504,0,0,31,,,,0,1,1,1,3,2024/11/05 14:29:54
2505,天照幼稚園（別注）,テンショウ,天照幼稚園（別注）,,,,092-942-6744,092-943-5367,1,0,0,99,0,0,0,1,99,1,2505,0,0,31,,,,0,0,1,1,3,2024/11/05 14:30:37
2600,香椎幼稚園,カシイ,香椎幼稚園,813-0003,福岡県福岡市東区香住ケ丘１−２−３,,092-681-3320,092-683-0697,1,0,0,99,0,0,0,1,99,1,2600,0,0,60,,,,1,1,0,1,2,2014/10/30 16:49:47
2601,香椎幼稚園（別注）,カシイ,香椎幼稚園（別注）,,,,092-681-3320,092-683-0697,1,0,0,99,0,0,0,1,99,1,2601,0,0,0,,,,1,1,0,1,2,2014/10/30 16:49:52
2700,福岡名島幼稚園,ナジマ,福岡名島幼稚園,814-0043,福岡市東区名島３−２５−１,,092-671-0123,,1,0,0,99,0,0,0,1,99,1,2700,0,0,90,,,,1,1,0,1,2,2014/10/30 16:39:24
2701,福岡名島幼稚園（別注）,ナジマ,福岡名島幼稚園（別注）,,,,092-671-0123,,1,0,0,99,0,0,0,1,99,1,2701,0,0,0,,,,1,1,0,1,2,2014/10/30 16:31:18
2800,学校法人関学園　大野東幼稚園,オオノヒガシ,大野東幼稚園,816-0902,福岡県大野城市乙金１−１０−３７,,092-503-2895,092-503-2975,1,0,0,99,0,0,0,1,99,1,2800,0,0,160,,,,0,1,0,1,2,2012/04/03 13:29:24
2801,大野東幼稚園　（別注）,オオノヒガシ,大野東幼稚園　（別注）,,,,092-503-2895,092-503-2975,1,0,0,99,0,0,0,1,99,1,2801,0,0,161,,,,0,1,0,1,2,2012/04/03 13:29:39
2900,託児所　なでしこ,ナデシコ,託児所　なでしこ,818-0041,福岡県筑紫野市上古賀3-7-7　2階,,092-919-6336,092-919-6336,1,0,0,99,0,0,0,1,99,1,2900,0,0,170,,,,1,1,0,1,2,2014/10/30 16:50:00
2901,託児所　なでしこ(先生用）,ナデシコセンセイ,託児所　なでしこ(先生用）,,,,,,1,0,0,99,0,0,0,1,99,1,2901,0,0,171,,,,1,1,0,1,2,2014/10/30 16:50:05
3000,はこぶね幼稚園,ハコブネ,はこぶね幼稚園,811-2308,福岡県糟屋郡粕屋町内橋字一本木22,,092-938-1230,092-938-1236,1,0,0,99,0,0,0,0,99,1,3000,0,0,130,,,,1,1,0,1,2,2014/10/30 16:39:31
3001,はこぶね幼稚園　別注,ハコブネ,はこぶね幼稚園　別注,811-2308,福岡県糟屋郡粕屋町内橋字一本木22,,092-938-1230,092-938-1236,1,0,0,99,0,0,0,1,99,1,3001,0,0,131,,,,1,1,0,1,2,2014/10/30 16:39:37
3003,はこぶね認定こども園,ハコブネﾆﾝﾃｲｺﾄﾞﾓｴﾝ,はこぶね認定こども園,811-2308,福岡県糟屋郡粕屋町内橋字一本木22,,092-938-1230,092-938-1236,1,0,0,99,0,0,0,0,99,1,3003,0,0,130,,,,1,1,0,1,2,2015/04/08 9:27:08
3010,はこぶね認定こども園　別注,ハコブネﾆﾝﾃｲｺﾄﾞﾓｴﾝ ﾍﾞｯﾁｭｳ,はこぶね認定こども園別注,811-2308,福岡県糟屋郡粕屋町内橋字一本木22,,092-938-1230,092-938-1236,1,0,0,99,0,0,0,0,99,1,3010,0,0,130,,,,1,1,0,1,3,2015/08/05 8:50:34
3100,笹丘カトリック幼稚園,ササオカ,笹丘カトリック幼稚園,810-0034,福岡県福岡市中央区笹丘１丁目17-51,,092-713-0019,092-713-0089,1,0,0,99,0,0,0,1,99,1,3100,0,0,180,予備,2,,0,1,0,1,2,2025/09/02 13:40:33
3101,笹丘カトリック幼稚園（別注）,ｻｻｵｶｶﾄﾘｯｸﾖｳﾁｴﾝ(ﾍﾞｯﾁｭｳ),笹丘カトリック　（別注）,810-0034,福岡県福岡市中央区笹丘１丁目17-51,,092-713-0019,092-713-0089,1,0,0,99,0,0,0,1,99,1,3101,0,0,181,,,,1,1,0,1,2,2025/09/02 13:40:52
3200,キッズ・キッズ　長丘,キッズナガオカ,キッズ・キッズ　長丘,815-0075,福岡県福岡市南区長丘4-3-36,,092-542-0006,092-542-0006,1,0,0,99,0,0,0,1,99,1,3200,0,0,175,,,,1,1,0,1,2,2014/10/30 16:39:54
3300,株式会社アマテラス,アマテラス,株式会社アマテラス,810-0044,福岡市中央区六本松3丁目11-25　谷口ビル2F,,092-712-0777,,1,0,0,99,0,0,0,1,99,1,3300,0,0,464,,,,1,1,0,1,9,2015/03/09 15:48:36
3400,小笹幼稚園,オザサ,小笹幼稚園　　,810-0033,福岡県福岡市中央区小笹５−１６−３５,,092-531-3374,092-531-3374,1,0,0,99,0,0,0,1,99,1,3400,0,0,190,,,,0,1,0,1,2,2024/10/22 16:22:19
3401,小笹幼稚園（別注）,オザサ,小笹幼稚園（別注）,,,,092-531-3374,092-531-3374,1,0,0,99,0,0,0,1,99,1,3401,0,0,191,,,,0,1,0,1,2,2015/06/04 10:51:38
3500,慶光ブライトンアカデミー,ケイコウ,慶光ブライトンアカデミー,814-0153,福岡県福岡市城南区樋井川２−１１−２７,,092-801-6666,,1,0,0,99,0,0,0,1,99,1,3500,0,0,200,,,,1,1,0,1,2,2014/10/30 16:39:59
3600,若久幼稚園,ワカヒサ,若久幼稚園,815-0042,福岡県福岡市南区若久１−２２−７,,092-542-0415,092-561-2116,1,0,0,99,0,0,0,1,99,1,3600,0,0,210,,,,0,1,0,1,5,2012/01/18 14:45:57
3601,若久幼稚園（別注）,ワカヒサ,若久幼稚園（別注）,,,,092-542-0415,092-561-2116,1,0,0,99,0,0,0,1,99,1,3601,0,0,211,,,,1,1,0,1,2,2015/01/22 11:17:22
3700,大橋幼稚園,オオハシ,大橋幼稚園,815-0033,福岡県福岡市南区大橋３−８−２,,092-541-3072,092-541-3143,1,0,0,99,0,0,0,1,99,1,3700,0,0,220,,,,1,1,0,1,6,2022/06/08 12:06:53
3701,大橋幼稚園（別注）,オオハシ,大橋幼稚園（別注）,,,,092-541-3072,092-541-3143,1,0,0,99,0,0,0,1,99,1,3701,0,0,221,,,,1,1,0,1,2,2015/01/22 11:17:36
3800,学校法人　石田学園　山王幼稚園,サンノウ,山王幼稚園,812-0015,福岡県福岡市博多区山王１−５−３６,,092-441-2800,092-472-1390,1,0,0,99,0,0,0,1,99,1,3800,0,0,30021,,,,1,1,0,1,2,2024/04/26 13:56:19
3801,山王幼稚園　（別注）,サンノウ,山王幼稚園　（別注）,,,,092-441-2800,092-472-1390,1,0,0,99,0,0,0,1,99,1,3801,0,0,30021,,,,1,1,0,1,2,2024/06/18 13:17:36
3900,塩原幼稚園,シオバル,塩原幼稚園,815-0032,福岡県福岡市南区塩原2-4-30,,092-541-1547,092-541-1547,1,0,0,99,0,0,0,1,99,1,3900,0,0,240,,,,0,1,0,1,5,2012/01/18 14:46:14
3901,塩原幼稚園　別注,ｼｵﾊﾞﾙﾖｳﾁｴﾝ ﾍﾞﾂﾁｭｳ,塩原幼稚園,815-0032,福岡県福岡市南区塩原2-4-30,,092-541-1547,092-541-1547,1,0,0,99,0,0,0,1,99,1,3901,0,0,241,,,,1,1,0,1,3,2016/06/22 16:15:59
3902,塩原　つぼみ組火・木クラス,ｼｵﾊﾞﾙﾂﾎﾞﾐｸﾐｶ･ｷｸﾗｽ,塩原つぼみ組火・木,815-0032,福岡市南区塩原２−４−３０,,541-1547,541-1547,1,0,0,99,0,0,0,1,99,1,3902,0,0,241,,,,0,1,0,1,2,2016/05/06 15:53:51
3903,塩原幼稚園　先生用,シオバル ｾﾝｾｲﾖｳ,塩原幼稚園　先生用,815-0032,福岡県福岡市南区塩原2-4-30,,092-541-1547,092-541-1547,1,0,0,99,0,0,0,1,99,1,3903,0,0,240,,,,0,1,0,1,2,2015/04/07 15:55:35
3904,塩原幼稚園　現金,シオバル ｹﾞﾝｷﾝ,塩原幼稚園,815-0032,福岡県福岡市南区塩原2-4-30,,092-541-1547,092-541-1547,1,0,0,99,0,0,0,1,99,1,3904,0,0,240,,,,0,1,0,1,2,2015/08/04 9:57:05
3905,塩原　つぼみ組水・金クラス,ｼｵﾊﾞﾙﾂﾎﾞﾐｸ,塩原つぼみ組水・金,815-0032,福岡市南区塩原２−４−３０,,541-1547,541-1547,1,0,0,99,0,0,0,1,99,1,3905,0,0,241,,,,0,1,0,1,2,2016/05/06 15:54:11
3906,塩原幼稚園（先生）,ｼｵﾊﾞﾙﾖｳﾁｴﾝ(ｾﾝｾｲ),塩原幼稚園（先生）,815-0032,福岡市南区塩原２−４−３０,,541-1547,541-1547,1,0,0,99,0,0,0,1,99,1,3906,0,0,241,,,,0,0,0,1,6,2020/08/04 13:12:50
4000,春日小鳩幼稚園,コバト,春日小鳩幼稚園,816-0861,福岡県春日市岡本１−８６,,092-581-5905,092-581-5771,1,0,0,99,0,0,0,1,99,1,4000,0,0,30010,,,,1,1,0,1,2,2023/04/22 11:04:23
4001,春日小鳩幼稚園（別注）,コバト,春日小鳩幼稚園（別注）,,,,092-581-5905,092-581-5771,1,0,0,99,0,0,0,1,99,1,4001,0,0,30010,,,,1,1,0,1,2,2021/06/21 11:56:04
4100,正光寺ひかり幼稚園,ヒカリ,正光寺ひかり幼稚園,816-0087,福岡県福岡市博多区三筑２−３１−１,,092-581-1959,095-582-9650,1,0,0,99,0,0,0,1,99,1,4100,0,0,370,,,,0,1,0,1,2,2015/02/06 12:51:06
4101,正光寺ひかり幼稚園（別注）,ヒカリ,正光寺ひかり幼稚園（別注）,,,,092-581-1959,095-582-9650,1,0,0,99,0,0,0,1,99,1,4101,0,0,371,,,,1,1,0,1,2,2015/01/22 11:16:16
4200,社会福祉法人　愛育の森,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ｱｲｲｸﾉﾓﾘ,愛育の森,816-0862,福岡県春日市弥生2-43,,092-582-7595,092-581-7916,1,0,0,99,0,0,0,1,99,1,4200,0,0,300,,,,1,1,0,1,5,2015/06/01 16:50:39
4201,ふくようスポーツクラブ,ﾌｸﾖｳｽﾎﾟｰﾂｸﾗﾌﾞ,ふくようスポーツクラブ,816-0862,福岡県春日市弥生2-40,,092-581-7700,092-581-7916,1,0,0,99,0,0,0,1,99,1,4201,0,0,0,,,,1,1,0,1,6,2020/10/20 15:04:46
4202,社会福祉法人　愛育の森,ｼｬｶｲﾎｳｼﾞﾝ ｱｲｲｸﾉﾓﾘ,愛育の森,816-0862,福岡県春日市弥生2-43,,092-582-7595,092-581-7916,1,0,0,99,0,0,0,1,99,1,4202,0,0,300,,,,1,1,0,1,6,2015/06/04 9:53:27
4203,社会福祉法人　愛育の森,アイイクｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ｱｲｲｸﾉﾓﾘ,愛育の森,816-0862,福岡県春日市弥生2-43,,092-582-7595,092-581-7916,1,0,0,99,0,0,0,1,99,1,4203,0,0,300,,,,1,1,0,1,3,2015/05/22 11:50:03
4300,けご幼稚園,ケゴ,けご幼稚園,810-0024,福岡県福岡市中央区桜坂１丁目10-17,,092-751-1503,092-751-1520,1,0,0,99,0,0,0,1,99,1,4300,0,0,213,,,,0,1,0,1,2,2012/04/03 13:42:56
4301,けご幼稚園（別注）1,ケゴ1,けご幼稚園（別注）1,,,,092-751-1503,092-751-1520,1,0,0,99,0,0,0,1,99,1,4301,0,0,0,,,,0,1,0,1,2,2014/07/23 16:20:45
4302,有限会社　エム.エー.ディ,ｴﾑ.ｴｰ.ﾃﾞｨ,ｴﾑ.ｴｰ.ﾃﾞｨ（けご幼ｻｯｶｰｸﾗﾌ,,,,092-751-1503,092-751-1520,1,0,0,99,0,0,0,1,99,1,4302,0,0,0,,,,0,1,0,1,2,2016/06/21 13:51:50
4303,けご幼稚園（別注）2,ケゴ2,けご幼稚園（別注）2,,,,092-751-1503,092-751-1520,1,0,0,99,0,0,0,1,99,1,4303,0,0,0,,,,0,1,0,1,2,2018/11/01 13:44:14
4310,ＮＰＯ法人　アメイシャ,NPOﾎｳｼﾞﾝ ｱﾒｲｼｬ,ｱﾒｲｼｬ,,,,,,1,0,0,99,0,0,0,1,99,1,4310,0,0,0,,,,1,1,0,1,2,2015/07/15 14:06:58
4400,江辻キッズガーデン保育園,エツジ,江辻,811-2313,福岡県糟屋郡粕屋町江辻553-6,,092-938-1001,,1,0,0,99,0,0,0,1,99,1,4400,0,0,450,,,,0,1,0,1,5,2012/01/18 14:46:45
4500,やない小児科　デイケアルｰム,ヤナイ,やない,811-1362,福岡市南区長住7-4-21,,092-551-6337,092-551-6333,1,0,0,99,0,0,0,1,99,1,4500,0,0,440,,,,0,1,0,1,5,2012/01/18 14:46:48
4600,悠香,ﾕｳｶ,悠香,816-0912,福岡県大野城市御笠川5-10-18,,092-503-0730,,1,0,0,99,0,0,0,0,0,1,4600,0,0,460,,,,1,1,0,1,6,2016/02/24 15:08:46
4700,はたなか,ﾊﾀﾅｶ,はたなか,,,,,,1,0,0,99,0,0,0,1,0,1,4700,0,0,29999,,,,0,1,0,1,2,2023/01/23 18:46:50
4800,社食,ｼｬｼｮｸ,社食,,,,,,1,0,0,99,0,0,0,1,0,1,4800,0,0,29999,,,,0,1,0,1,2,2023/01/23 18:46:41
4900,エンジェルキッズ保育園,ｴﾝｼﾞｪﾙｷｯｽﾞﾎｲｸｴﾝ,エンジェルキッズ,,,,,,1,0,0,99,0,0,0,0,0,1,4900,0,0,490,,,,1,1,0,1,2,2014/10/30 16:40:40
5000,高宮キッズ保育園,ﾀｶﾐﾔｷｯｽﾞﾎｲｸｴﾝ,高宮キッズ,815-0083,福岡市南区高宮５丁目８番２号,,092-406-5688,092-406-5688,1,0,0,99,0,0,0,1,0,1,5000,0,0,463,,,,1,1,0,1,2,2014/10/30 16:40:47
5100,雙葉小学校,ﾌﾀﾊﾞｼｮｳｶﾞｯｺｳ,雙葉小学校　web,810-0027,福岡市中央区御所ｹ谷7番１号,,092-531-1215,092-531-1245,1,0,0,99,0,0,0,1,0,1,5100,0,0,0,予備,1,,0,0,0,1,2,2025/09/10 15:59:04
5101,雙葉小学校,ﾌﾀﾊﾞｼｮｳｶﾞｯｺｳ,雙葉小学校,810-0027,福岡市中央区御所ｹ谷7番１号,,092-531-1215,092-531-9728,1,0,0,99,0,0,0,1,0,1,5101,0,0,0,,,,0,0,0,1,6,2019/10/30 9:37:28
5102,雙葉小学校　先生,ﾌﾀﾊﾞｼｮｳｶﾞｯｺｳ ｾﾝｾｲ,雙葉小学校　先生,810-0027,福岡市中央区御所ｹ谷7番１号,,092-531-1215,092-531-9728,1,0,0,99,0,0,0,1,0,1,5102,0,0,0,,,,0,0,0,1,7,2024/10/21 15:54:00
5200,乙金病院院内保育所,ｵﾄｶﾞﾈﾋﾞｮｳｲ,乙金病院院内保育所,816-0901,大野城市乙金東2-17-10,ジェイネットビル１F,092-558-5095,092-558-5095,1,0,0,99,0,0,0,0,0,1,5200,0,0,465,,,,1,1,0,1,9,2016/08/29 13:22:49
5201,医療法人　同仁会　乙金病院院内保育所,ｲﾘｮｳﾎｳｼﾞﾝﾄﾞｳｼﾞﾝｶｲｵﾄｶﾞﾈﾋﾞｮｳｲﾝｲﾝ,乙金病院院内保育所,816-0901,大野城市乙金東2-17-10,ジェイネットビル1F,092-588-5095,092-588-5095,1,0,0,99,0,0,0,0,0,1,5201,0,0,0,,,,1,1,0,1,2,2014/10/30 16:40:56
5300,吉塚市民病院,ﾖｼﾂﾞｶｼﾐﾝﾋﾞｮｳｲﾝ,吉塚市民病院,,,,,,1,0,0,99,0,0,0,1,99,1,5300,0,0,475,,,,0,1,0,1,2,2012/03/27 13:45:17
5400,かなやま幼稚園,ｶﾅﾔﾏﾖｳﾁｴﾝｶﾅﾔﾏ,かなやま幼稚園,814-0114,福岡市城南区金山団地23-1,,092-871-1463,092-871-2900,1,0,0,99,0,0,0,1,99,1,5400,0,0,30010,,,,0,1,0,1,2,2023/04/22 11:02:04
5500,河合塾,ｶﾜｲｼﾞｭｸ,河合塾,,,,,,0,0,0,99,0,0,0,0,99,1,5500,0,0,476,,,,0,1,0,1,2,2012/04/03 15:37:24
5600,ちいさこべ幼稚園,ﾁｲｻｺﾍﾞﾖｳﾁｴﾝ,ちいさこべ幼稚園,818-0135,福岡県太宰府市向佐野81番地,,092-922-3313,092-922-7518,1,0,0,99,0,0,0,1,99,1,5600,0,0,335,,,,0,1,0,1,5,2012/06/19 14:03:10
5601,ちいさこべ　幼稚園,ﾁｲｻｺﾍﾞ ﾖｳﾁｴﾝ,ちいさこべ,818-0135,福岡県太宰府市向佐野81番地,,092-922-3313,092-922-7518,1,0,0,99,0,0,0,1,99,1,5601,0,0,335,,,,0,1,0,1,5,2012/07/02 15:47:43
5700,わくわくキッズランド赤坂,ﾜｸﾜｸｷｯｽﾞﾗﾝﾄﾞｱｶｻｶ,わくわく赤坂,,福岡市中央区赤坂3-6-43,メイけやき２Ｆ,092-725-3420,,1,0,0,99,0,0,0,1,99,1,5700,0,0,466,,,,0,1,0,1,2,2012/08/02 11:06:07
5800,社会福祉法人信正会　もみじの森保育園,ﾓﾐｼﾞﾉﾓﾘﾎｲｸｴﾝ,もみじの森保育園,819-0371,福岡県福岡市西区大字飯氏868-1,,092-805-5511,092-805-5512,1,0,0,99,0,0,0,1,99,1,5800,0,0,0,,,,0,1,0,1,5,2012/09/03 15:11:34
5805,古賀工業　株式会社,ｺｶﾞｺｳｷﾞｮｳ ｶﾌﾞｼｷｶｲｼｬ,,810-0011,福岡県福岡市中央区六本松３丁目１２番１４号,,,,1,0,0,99,0,0,0,1,99,1,5805,0,0,0,,,,0,1,0,1,2,2012/10/03 13:18:59
5900,リリィ保育園,ﾘﾘｨﾎｲｸｴﾝ,リリィ保育園,811-1241,福岡県那珂川市後野２丁目８−２８−１０２,,092-952-9292,,1,0,0,99,0,0,0,1,99,1,5900,0,0,260,,,,0,1,0,1,2,2025/05/08 10:22:04
6000,キッズサポート千代保育園,ｷｯｽﾞｻﾎﾟｰﾄﾁﾖﾎｲｸｴﾝ,キッズ千代,812-0044,福岡県博多区千代1-2-4-1F,,631-1333,631-1333,1,0,0,99,0,0,0,1,99,1,6000,0,0,99,,,,0,1,0,1,5,2012/09/04 9:34:50
6100,学校法人　汀幼稚園,ﾐｷﾞﾜﾖｳﾁｴﾝ,汀幼稚園,810-0062,福岡県福岡市中央区荒戸２丁目５番１１号,,092-761-0470,,1,0,0,99,0,0,0,1,99,1,6100,0,0,467,,,"
",0,1,0,1,2,2014/06/09 11:44:55
6101,学校法人　汀幼稚園,ﾐｷﾞﾜﾖｳﾁｴﾝ,みぎわ,810-0062,福岡県福岡市荒戸２丁目５番１１号,,092-761-0470,,1,0,0,99,0,0,0,1,99,1,6101,0,0,468,,,,0,1,0,1,5,2012/10/01 10:16:29
6200,豊庄保育園,ﾎｳｼｮｳﾎｲｸｴﾝ,豊庄保育園,,,,,,1,0,0,99,0,0,0,1,99,1,6200,0,0,0,,,,0,1,0,1,2,2012/10/03 15:11:55
