得意先ＣＤ,得意先名,得意先名カナ,得意先名略称,郵便番号,住所１,住所２,電話番号,ＦＡＸ,売掛現金区分,電話確認区分,締区分,締日１,締日２,締日３,締日４,支払サイト,支払日,集金区分,請求先ＣＤ,ＷＥＢ表示区分,取扱区分,帳票出力順,ＩＤ,パスワード,備考,数量確定フラグ,税区分,軽減税率区分,部署ＣＤ,修正担当者ＣＤ,修正日
6300,こぐま園,ｺｸﾞﾏｴﾝ,こぐま園,812-0854,福岡県福岡市博多区東月隈3丁目19-14,,092-503-3088,,1,0,0,99,0,0,0,1,99,1,6300,0,0,155,,,,1,1,0,1,2,2015/09/09 15:02:06
6301,こぐま園　別注,ｺｸﾞﾏｴﾝ ﾍﾞｯﾁｭｳ,こぐま園,812-0854,福岡県福岡市博多区東月隈３丁目,１９−１４,092-503-3088,,1,0,0,99,0,0,0,1,99,1,6301,0,0,155,,,,0,1,0,1,2,2014/10/20 15:18:10
6400,つくし保育園,ﾂｸｼﾎｲｸｴﾝｼ,つくし保育園,812-0888,福岡県福岡市博多区板付7丁目3-16,,092-571-2572,092-571-2573,1,0,0,99,0,0,0,1,99,1,6400,0,0,0,,,,0,1,0,1,2,2013/04/15 13:47:34
6402,つくし保育園（先生用）,ﾂｸｼﾎｲｸｴﾝ(ｾﾝｾｲﾖｳ),,812-0888,福岡市博多区板付７丁目3-16,,571-2572,,1,0,0,99,0,0,0,1,99,1,6402,0,0,0,,,,0,1,0,1,5,2013/01/21 13:24:46
6500,社会福祉法人　光輪会　みそら保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ｺｳﾘﾝｶｲ ﾐｿﾗﾎｲｸｴﾝ,みそら保育園,812-0061,福岡市東区筥松4丁目2-21,,092-622-0270,092-622-0311,1,0,0,99,0,0,0,1,99,1,6500,0,0,0,,,,0,1,0,1,3,2012/12/19 11:04:38
6600,学校法人福岡幼児学園　ナーサリーライムスクール,ﾅｰｻﾘｰﾗ,ナーサリーライムスクール,814-0175,福岡県福岡市早良区田村,6-21-7,092-801-4302,,1,0,0,99,0,0,0,1,99,1,6600,0,0,1,,,,0,1,0,1,2,2022/07/07 12:07:15
6602,学校法人福岡幼児学園　ナーサリーライムスクール　職員用,ｶﾞｯｺｳﾎｳｼﾞﾝﾌｸｵｶﾖｳｼﾞｶﾞｸｴﾝ ﾅｰｻﾘｰﾗ,ナーサリーライムスクール,814-0175,福岡県福岡市早良区田村,6-21-7,092-801-4302,092-801-4195,1,0,0,99,0,0,0,1,99,1,6602,0,0,0,,,,1,1,0,1,2,2016/07/25 9:08:01
6603,学校法人福岡幼児学園　職員用,ｶﾞｯｺｳﾎｳｼﾞﾝﾌｸｵｶﾖｳｼﾞｶﾞｸｴﾝ ｼｮｸｲﾝﾖ,ナーサリーライムスクール,814-0175,福岡県福岡市早良区田村,6-21-7,092-801-4302,092-801-4195,1,0,0,99,0,0,0,1,99,1,6603,0,0,0,,,,1,1,0,1,2,2016/07/25 9:08:32
6604,学校法人福岡幼児学園　実習生用,ｶﾞｯｺｳﾎｳｼﾞﾝﾌｸｵｶﾖｳｼﾞｶﾞｸｴﾝ ｼﾞｯｼｭｳ,ナーサリーライムスクール,814-0175,福岡県福岡市早良区田村,6-21-7,092-801-4302,092-801-4195,1,0,0,99,0,0,0,1,99,1,6604,0,0,0,,,,1,1,0,1,2,2016/07/25 9:08:55
6700,福岡女学院幼稚園,ﾌｸｵｶｼﾞｮｶﾞｸｲﾝﾖｳﾁｴﾝ,女学院幼稚園,811-1313,福岡県福岡市南区日佐3丁目42-1,,092-575-2472,092-575-2472,1,0,0,99,0,0,0,1,99,1,6700,0,0,331,,,"
",1,1,0,1,2,2025/09/08 11:26:24
6701,福岡女学院幼稚園　別注,ﾌｸｵｶｼﾞｮｶﾞｸｲﾝﾖｳﾁｴﾝ ﾍﾞｯﾁｭｳ,女学院　別注,811-1313,福岡市南区日佐3丁目42-1,,092-575-2472,092-575-2472,1,0,0,99,0,0,0,0,99,1,6701,0,0,331,,,,0,1,0,1,2,2014/06/02 10:00:01
6800,木村病院,ｷﾑﾗﾋﾞｮｳｲﾝ,木村病院,,,,,,1,0,0,99,0,0,0,0,0,1,6800,0,0,680,,,,0,1,0,1,2,2013/02/19 9:46:03
6900,福岡海星女子学院マリア幼稚園,ﾌｸｵｶｶｲｾｲｼﾞｮｼｶﾞｸｲﾝﾏﾘｱﾖｳﾁｴﾝ,マリア幼稚園,811-1346,福岡市南区老司5-29-3,,092-565-0951,092-565-0991,1,0,0,99,0,0,0,1,99,1,6900,0,0,205,,,,0,1,0,1,6,2018/10/01 16:56:35
6901,福岡海星女子学院マリア幼稚園(別注）,ﾌｸｵｶｶｲｾｲｼﾞｮｼｶﾞｸｲﾝﾏﾘｱﾖｳﾁｴﾝ(ﾍﾞﾂﾁ,マリア幼稚園　別注,811-1346,福岡市南区老司5-29-3,,092-565-0951,092-565-0991,1,0,0,99,0,0,0,1,99,1,6901,0,0,206,,,,0,1,0,1,5,2013/05/15 11:33:12
6902,福岡海星女子学院マリア幼稚園,ﾌｸｵｶｶｲｾｲｼﾞｮｼｶﾞｸｲﾝﾏﾘｱﾏﾘｱﾖｳﾁｴﾝ,マリア幼稚園,811-1346,福岡市南区老司5-29-3,,092-565-0951,092-565-0991,1,0,0,99,0,0,0,1,99,1,6902,0,0,207,,,,0,1,0,1,5,2013/05/15 11:29:11
6903,海星小学校,ﾌｶｲｾｲｼｮｳｶﾞｯｺｳ,海星小学校,811-1346,福岡市南区老司5-29-3,,092-565-0951,092-565-0991,1,0,0,99,0,0,0,1,99,1,6903,0,0,207,,,,0,1,0,1,2,2014/08/22 11:24:57
7000,バディスポーツ幼育園　筑紫野校,ﾊﾞﾃﾞｨｽﾎﾟｰﾂﾖｳｲｸｴﾝ ﾁｸｼ,バディ筑紫野校　web,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7000,0,0,502,,,,0,0,0,1,2,2025/09/10 14:04:49
7001,バディスポーツ幼育園　筑紫野校（別注）,ﾊﾞﾃﾞｨｽﾎﾟｰﾂﾖｳｲｸｴﾝ ﾁｸｼﾉｺｳ(ﾍﾞｯﾁｭｳ,バディ筑紫野別注内税,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7001,0,0,502,,,,0,0,0,1,2,2025/09/02 14:06:48
7002,バディスポーツ幼育園筑紫野校　先生用,ﾊﾞﾃﾞｲﾁｸｼﾉ ｾﾝｾｲ,バディ筑紫野　先生,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7002,0,0,503,,,,0,1,0,1,2,2025/09/02 14:07:22
7003,バディスポーツ幼育園筑紫野校　2号認定,"ﾊﾞﾃﾞｨﾁｸｼﾉｺｳ2ｺﾞｳ ",バディ筑紫野校　2号,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7003,0,0,502,,,,1,1,0,1,2,2025/09/10 14:09:33
7004,バディスポーツ幼育園筑紫野校　別注,ﾊﾞﾃﾞｨﾁｸｼﾉ ﾍﾞｯﾁｭｳ,バディ筑紫野別注外税,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7004,0,0,502,,,,0,1,0,1,2,2025/09/02 14:08:36
7005,ﾊﾞﾃﾞｨｽﾎﾟｰﾂ筑紫野校　セミジュニア未就組,ﾊﾞﾃﾞｨﾁｸｼﾉｺｳ ｾﾐｼﾞｭﾆｱﾐｼｭｳｸ ｾﾐｼﾞｭ,バディ筑紫野セミジュニア,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7005,0,0,503,,,,1,1,0,1,2,2025/09/02 14:09:09
7006,バディスポーツ筑紫野校　セミジュニア3号認定,ﾊﾞﾃﾞｨ ﾁｸｼﾉｺｳｾﾐｼﾞｭﾆｱ3ｺﾞｳ,バディ紫野ｾﾐｼﾞｭﾆｱ,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7006,0,0,503,,,,1,1,0,1,2,2025/09/02 14:09:49
7007,バディスポーツ筑紫野校　セミジュニア　1号認定,ﾊﾞﾃﾞｨﾁｸｼﾉ ｾﾐｼﾞｭﾆｱ1ｺﾞｳ,バディ筑紫野　セミジュニア,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7007,0,0,503,,,,1,1,0,1,2,2025/09/02 14:10:39
7008,バディスポーツ幼育園筑紫野校　学童,ﾊﾞﾃﾞｨｽﾎﾟｰﾂﾖｳｲｸｴﾝﾁｸｼﾉｺｳｶﾞｸﾄﾞｳﾊﾞ,バディ筑紫野校学童,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7008,0,0,502,,,,1,0,0,1,2,2025/09/02 14:13:38
7009,スポーツハシリティー株式会社,ｽﾎﾟｰﾂﾌｧｼﾘﾃｨｰ,ｽﾎﾟｰﾂﾌｧｼﾘﾃｨｰ,106-0031,東京都港区西麻布2-13-15,第２横芝ビル701,,,1,0,0,99,0,0,0,1,99,1,7009,0,0,502,,,,0,0,0,1,2,2024/04/15 9:02:16
7010,BUDDY GSA International School,ﾊﾞﾃﾞｨｼﾞｰｴｽｴｰｲﾝﾀｰﾅｼｮﾅﾙ,BUDDY GSA InternationalSch web,,筑紫野市原田1-11-1,,092-926-8856,,1,0,0,99,0,0,0,1,99,1,7010,0,0,502,,,,1,0,0,1,2,2025/09/10 14:10:35
7011,BUDDY GSA International School　別注　外税,BGIS ﾍﾞｯﾁｭｳ ｿﾄｾﾞｲ,BUDDY GSA International School,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7011,0,0,502,,,,1,1,0,1,2,2025/09/02 15:11:28
7012,BUDDY GSA International School　サマースクール,BGIS ｻﾏｰｽｸｰﾙ,BGIS　サマースクール,,筑紫野市原田1-11-1,,092-926-8856,,1,0,0,99,0,0,0,1,99,1,7012,0,0,502,,,,1,1,0,1,2,2025/09/02 15:12:22
7013,BUDDY GSA International School　特別保育,BGIS ﾄｸﾍﾞﾂﾎｲｸ,BGIS　特別保育,,筑紫野市原田1-11-1,,092-926-8856,,1,0,0,99,0,0,0,1,99,1,7013,0,0,502,,,,1,0,0,1,2,2025/09/02 15:12:59
7020,株式会社　バディスポーツ,ﾊﾞﾃﾞｨｽﾎﾟｰﾂ,バディスポーツ,,筑紫野市原田1-11-1,,092-926-1002,,1,0,0,99,0,0,0,1,99,1,7020,0,0,261,,,,0,0,0,1,2,2024/07/18 13:13:04
7100,バディスポーツ幼育園　博多南校,ﾊﾞﾃﾞｨｽﾎﾟｰﾂﾖｳｲｸｴﾝ ﾊｶﾀ,バディ博多南校　web,,筑紫郡那珂川町五郎丸1-97,,092-953-7222,,1,0,0,99,0,0,0,1,99,1,7100,0,0,260,,,,0,0,0,1,2,2025/09/10 14:05:27
7101,バディスポーツ幼育園　博多南校　別注,ﾊﾞﾃﾞｨｽﾎﾟｰﾂﾖｳｲｸｴﾝ ﾊｶﾀ ﾍﾞｯﾁｭｳ,バディ博多南別注　内税,,筑紫郡那珂川町五郎丸1-97,,092-953-7222,,1,0,0,99,0,0,0,1,99,1,7101,0,0,260,,,,0,0,0,1,2,2025/09/02 15:13:42
7102,バディスポーツ幼育園　博多南校先生用,ﾊﾞﾃﾞｲｽﾎﾟｰﾂﾊｶﾀﾐﾅﾐ,バディ博多南先生,,福岡県那珂川市五郎丸1-97,,092-953-7222,,1,0,0,99,0,0,0,1,99,1,7102,0,0,252,,,,0,1,0,1,2,2025/09/02 15:14:11
7103,バディスポーツ幼育園博多南校　2号認定,ﾊﾞﾃﾞｨｽﾎﾟｰﾂﾖｳｲｸｴﾝ ﾊｶﾀﾐﾅﾐ 2ｺﾞｳ,バディ博多南校　2号,,福岡県那珂川市五郎丸1-97,,092-953-7222,,1,0,0,99,0,0,0,1,99,1,7103,0,0,260,,,,1,1,0,1,2,2025/09/10 14:10:51
7104,バディスポーツ幼育園　博多南校　別注,ﾊﾞﾃﾞｨｽﾎﾟｰﾂﾖｳｲｸｴﾝ ﾊｶﾀ ﾍﾞｯﾁｭｳ,バディ博多南別注　外税,,福岡県那珂川市五郎丸1-97,,092-953-7222,,1,0,0,99,0,0,0,1,99,1,7104,0,0,260,,,,0,1,0,1,2,2025/09/02 15:15:09
7200,九州中央病院　ひよこ保育園,ｷｭｳｼｭｳﾁｭｳｵｳﾋﾞｮｳｲﾝ ﾋﾖｺﾎｲｸｴﾝ,ひよこ保育園,815-0032,福岡市南区塩原３丁目21-20,,092-552-0188,092-552-0188,1,0,0,99,0,0,0,1,99,1,7200,0,0,242,,,,1,1,0,1,2,2017/01/19 14:32:51
7201,九州中央病院　ひよこ保育園　（別注）,ﾋﾖｺﾎｲｸｴﾝ,ひよこ保育園（別注）,815-0032,福岡市南区塩原３丁目21-20,,092-552-0188,092-552-0188,1,0,0,99,0,0,0,1,99,1,7201,0,0,242,,,,1,1,0,1,2,2025/09/02 15:15:42
7202,九州中央病院　ひよこ保育園,ｷｭｳｼｭｳﾁｭｳｵｳﾋﾞｮｳｲﾝ ﾋﾖｺﾎｲｸｴﾝ,ひよこ保育園,815-0032,福岡市南区塩原３丁目21-20,,092-552-0188,092-552-0188,1,0,0,99,0,0,0,1,99,1,7202,0,0,95,,,,1,1,0,1,2,2015/06/02 14:53:09
7300,太宰府天満宮幼稚園,ﾀﾞｻﾞｲﾌﾃﾝﾏﾝｸﾞｳﾖｳﾁｴﾝ,太宰府天満宮幼稚園,818-0117,太宰府市宰府４丁目７番５号,,092-924-0223,092-921-2255,1,0,0,99,0,0,0,1,99,1,7300,0,0,337,予備,-1.-1,"
",0,1,0,1,2,2025/09/08 11:42:28
7301,太宰府天満宮幼稚園（別注）,ﾀﾞｻﾞｲﾌﾃﾝﾏﾝｸﾞｳﾖｳﾁｴﾝ(ﾍﾞﾂﾁｭｳ),太宰府天満宮幼稚園（別注）,818-0177,太宰府市太宰府４丁目７番５号,,092-924-0223,092-921-2255,1,0,0,99,0,0,0,1,99,1,7301,0,0,338,,,,0,1,0,1,2,2025/09/02 15:18:10
7400,ASOはぐみらい保育園,ASOﾊｸﾞﾐﾗｲﾎｲｸｴﾝ,はぐみらい保育園,812-0016,福岡市博多区駅南2-12-29　2階,,0924152307,0924825298,1,0,0,99,0,0,0,1,99,1,7400,0,0,105,,,,1,1,0,1,2,2025/09/08 11:32:59
7500,順和保育園,ｼﾞｭﾝﾜﾎｲｸｴﾝ,順和保育園,812-0061,福岡市東区筥松2-14-18,,092-611-2250,,1,0,0,99,0,0,0,1,99,1,7500,0,0,35,,,,0,1,0,1,5,2013/09/25 14:14:09
7502,順和保育園,ｼﾞｭﾝﾜﾎｲｸｴﾝ,順和保育園,812-0061,福岡市東区派筥松2-14-18,,092-611-2250,,1,0,0,99,0,0,0,1,99,1,7502,0,0,36,,,,0,1,0,1,5,2013/09/25 14:18:49
7503,順和保育園　おやつ,ｼﾞｭﾝﾜﾎｲｸｴﾝ ｵﾔﾂ,順和保育園　,812-0061,福岡市東区筥松2-14-18,,092-611-2250,,1,0,0,99,0,0,0,1,99,1,7503,0,0,0,,,,0,1,0,1,5,2013/10/10 11:30:51
7600,アリス保育園,ｱﾘｽﾎｲｸｴﾝ,アリス保育園,811-0101,福岡県糟屋郡新宮町新宮中央駅前1丁目1-16,,0929631244,,1,0,0,99,0,0,0,1,99,1,7600,0,0,35,,,,0,1,0,1,2,2025/09/08 11:33:10
7700,水城幼稚園,"ﾐｽﾞｷﾖｳﾁｴﾝ ",水城幼稚園,818-0133,福岡県太宰府市坂本3丁目5-1,,092-925-6311,,1,0,0,99,0,0,0,1,99,1,7700,0,0,336,,,,0,1,0,1,3,2013/09/11 14:57:09
7800,大野南幼稚園,ｵｵﾉﾐﾅﾐﾖｳﾁｴﾝ,大野南幼稚園,816-0955,福岡県大野城市上大利1丁目8-1,,092-596-0160,092-596-3104,1,0,0,99,0,0,0,1,99,1,7800,0,0,333,予備,-2,,1,1,0,1,2,2025/09/10 13:51:39
7801,大野南幼稚園（別注）,ｵｵﾉﾐﾅﾐﾖｳﾁｴﾝ(ﾍﾞﾂﾁｭｳ),大野南幼稚園（別注）,816-0955,福岡県大野城市上大利1丁目8-1,,,,1,0,0,99,0,0,0,1,99,1,7801,0,0,333,,,,1,1,0,1,2,2025/09/02 15:18:49
7802,大野南幼稚園　お泊り保育,ｵｵﾉﾐﾅﾐﾖｳﾁｴﾝ ｵﾄﾏﾘﾎｲｸ,大野南　お泊り保育,816-0955,福岡県大野城市上大利1丁目8-1,,092-596-0610,092-596-3104,1,0,0,99,0,0,0,1,99,1,7802,0,0,333,,,,1,1,0,1,2,2014/10/30 16:41:39
7803,大野南幼稚園　お誕生会,ｵｵｵﾉﾐﾅﾐﾖｳﾁｴﾝ ｵﾀﾝｼﾞｮｳｶｲ,大野南　お誕生会,816-0955,福岡県大野城市上大利1丁目8-1,,092-596-0160,092-596-3104,1,0,0,99,0,0,0,1,99,1,7803,0,0,333,,,"
",1,1,0,1,2,2025/09/08 11:27:15
7804,大野南幼稚園　先生用,ｵｵﾉﾐﾅﾐﾖｳﾁｴﾝ ｾﾝｾｲﾖｳ,大野南幼稚園　先生用,816-0955,福岡県大野城市上大利1丁目8-1,,092-596-0160,092-596-3104,1,0,0,99,0,0,0,1,99,1,7804,0,0,333,,,,1,1,0,1,2,2025/09/02 15:19:05
7900,ツルタみとま幼稚園,ﾂﾙﾀﾐﾄマﾖｳﾁｴﾝ,ツルタみとま幼稚園,811-0212,福岡県福岡市東区美和台5丁目26番1号,,092-607-1361,092-607-3875,1,0,0,99,0,0,0,1,99,1,7900,0,0,55,,,,1,1,0,1,2,2015/01/14 13:03:14
7901,ツルタみとま幼稚園（別注）,ﾂﾙﾀﾐﾄﾏﾖｳﾁｴﾝ(ﾍﾞﾂﾁｭｳ),ツルタみとま幼稚園別注,811-0212,福岡市東区美和台5丁目26-1,,092-607-1361,092-607-3875,1,0,0,99,0,0,0,1,99,1,7901,0,0,56,,,,1,1,0,1,2,2014/10/30 16:41:54
7902,ツルタみとま幼稚園（別注）A,ﾂﾙﾀﾐﾄﾏﾖｳﾁｴﾝ(ﾍﾞﾂﾁｭｳ)2,ツルタみとま幼稚園別注,811-0212,福岡市東区美和台5丁目26-1,,092-607-1361,092-607-3875,1,0,0,99,0,0,0,1,99,1,7902,0,0,56,,,,1,0,0,1,2,2023/02/16 16:03:58
7905,ツルタみとま幼稚園　ファミリーサポート,ﾂﾙﾀﾐﾄマﾖｳﾁｴﾝ ﾌｧﾐﾘｰｻﾎﾟｰﾄ,ツルタみとま　お預かり,811-0212,福岡県福岡市東区美和台5丁目26番1号,,092-607-1361,092-607-3875,1,0,0,99,0,0,0,1,99,1,7905,0,0,55,,,,1,1,0,1,2,2023/06/08 17:04:48
8000,かしはら幼稚園,ｶｼﾊﾗﾖｳﾁｴﾝ,かしはら幼稚園,811-1353,福岡県福岡市南区柏原1丁目12番15号,,092-566-3111,092-566-3819,1,0,0,99,0,0,0,1,99,1,8000,0,0,220,検食,-1,,1,1,0,1,2,2025/09/08 11:42:11
8001,かしはら幼稚園（別注）,ｶｼﾊﾗﾖｳﾁｴﾝ(ﾍﾞｯﾁｭｳ),かしはら幼稚園,811-1353,福岡県福岡市南区柏原1丁目12番15号,,092-566-3111,092-566-3819,1,0,0,99,0,0,0,1,99,1,8001,0,0,220,,,,1,1,0,1,6,2017/07/12 11:28:45
8002,かしはら幼稚園（検食）,ｶｼﾊﾗﾖｳﾁｴﾝ(ｹﾝｼｮｸ),かしはら幼稚園（検食）,811-1353,福岡県福岡市南区柏原1丁目12番15号,,092-566-3111,092-566-3819,1,0,0,99,0,0,0,1,99,1,8002,0,0,220,,,,1,1,0,1,6,2021/10/07 9:10:09
8100,香蘭幼稚園,ｺｳﾗﾝﾖｳﾁｴﾝ,香蘭幼稚園,811-1311,福岡県福岡市横手1丁目12-35,,092-571-3441,092-513-1813,1,0,0,99,0,0,0,1,99,1,8100,0,0,440,予備,2,,0,1,0,1,2,2025/09/02 15:19:51
8101,香蘭幼稚園（別注）,ｺｳﾗﾝﾖｳﾁｴﾝ(ﾍﾞﾂﾁｭｳ),香蘭幼稚園（別注）,811-1311,福岡市南区横手1丁目12-35,,571-3441,513-1813,1,0,0,99,0,0,0,0,99,1,8101,0,0,440,,,,0,1,0,1,4,2021/03/08 17:29:44
8102,香蘭幼稚園　つぼみ組　別注,ｺｳﾗﾝﾖｳﾁｴﾝ ﾂﾎﾞﾐｸﾞﾐ ﾍﾞｯﾁｭｳ,香蘭幼稚園　つぼみ,811-1311,福岡県福岡市南区横手1丁目12-35,,092-571-3441,092-513-1831,1,0,0,99,0,0,0,1,99,1,8102,0,0,441,,,,0,1,0,1,2,2025/09/02 15:20:21
8103,香蘭幼稚園　実習生,ｺｳﾗﾝﾖｳﾁｴﾝ ｼﾞｯｼｭｳｾｲ,香蘭幼稚園,811-1311,福岡県福岡市横手1丁目12-35,,092-571-3441,092-513-1813,1,0,0,99,0,0,0,1,99,1,8103,0,0,440,,,,0,1,0,1,2,2015/03/04 13:46:20
8104,香蘭女子短期大学　保育科,ｺｳﾗﾝｼﾞｮｼﾀﾝｷﾀﾞｲｶﾞｸ ﾎｲｸｶ,香蘭女子保育科,811-1311,福岡市南区横手1丁目12-35,,092-571-3441,092-513-1813,1,0,0,99,0,0,0,1,99,1,8104,0,0,434,,,,0,1,0,1,5,2013/09/12 14:01:32
8105,香蘭幼稚園　つぼみ組　火曜日,ｺｳﾗﾝﾖｳﾁｴﾝ ﾂﾎﾞﾐｸﾞﾐ ｶﾖｳﾋﾞ,香蘭　つぼみ火曜,811-1311,福岡市南区横手1丁目12-35,,092-571-3441,092-513-1831,1,0,0,99,0,0,0,2,99,1,8105,0,0,441,,,,0,1,0,1,2,2015/01/26 16:29:12
8106,香蘭幼稚園　つぼみ組　木曜日,ｺｳﾗﾝﾖｳﾁｴﾝ ﾂﾎﾞﾐｸﾞﾐ ﾓｸﾖｳﾋﾞ,香蘭　つぼみ木曜,811-1311,福岡市南区横手1丁目12-35,,092-571-3441,092-513-1831,1,0,0,99,0,0,0,1,99,1,8106,0,0,441,,,,0,1,0,1,2,2015/01/26 16:29:17
8107,香蘭幼稚園　つぼみ組,ｺｳﾗﾝﾖｳﾁｴﾝ ﾂﾎﾞﾐｸﾞﾐ,香蘭　つぼみ,811-1311,福岡県福岡市南区横手1丁目12-35,,092-571-3441,092-513-1831,1,0,0,99,0,0,0,1,99,1,8107,0,0,441,,,,0,1,0,1,2,2025/09/08 11:32:37
8108,塩原保育園,ｼｵﾊﾞﾙﾎｲｸｴﾝ,塩原保育園,815-0032,福岡県福岡市南区塩原3丁目26-19,,092-554-1188,092-554-1288,1,0,0,99,0,0,0,1,99,1,8108,0,0,441,,,,0,1,0,1,2,2015/01/21 16:10:15
8109,香蘭幼稚園　つぼみ組　金曜日,ｺｳﾗﾝﾖｳﾁｴﾝ ﾂﾎﾞﾐｸﾞﾐ ｷﾝﾖｳﾋﾞ,香蘭　つぼみ金曜,811-1311,福岡市南区横手1丁目12-35,,092-571-3441,092-513-1831,1,0,0,99,0,0,0,1,99,1,8109,0,0,441,,,,0,1,0,1,9,2016/01/19 14:54:19
8110,香蘭幼稚園（別注）　内税,ｺｳﾗﾝﾖｳﾁｴﾝ(ﾍﾞﾂﾁｭｳ) ｳﾁｾﾞｲ,香蘭幼稚園（別注）　内税,811-1311,福岡市南区横手1丁目12-35,,571-3441,513-1813,1,0,0,99,0,0,0,0,99,1,8110,0,0,440,,,,0,0,0,1,2,2025/09/02 15:22:02
8200,円龍幼稚園,ｴﾝﾘｭｳﾖｳﾁｴﾝ,円龍幼稚園,810-0014,福岡県福岡市中央区平尾4丁目1番1号,,092-531-4643,092-531-4641,1,0,0,99,0,0,0,1,99,1,8200,0,0,218,,,,0,1,0,1,3,2013/09/03 19:42:14
8201,円龍幼稚園,ｴﾝﾘｭｳﾖｳﾁｴﾝ,円龍幼稚園,810-0014,福岡県福岡市中央区平尾4丁目1番1号,,092-531-4643,092-531-4641,1,0,0,99,0,0,0,1,99,1,8201,0,0,218,,,,0,1,0,1,1,2014/07/28 12:02:34
8300,岡本保育所,ｵｶﾓﾄﾎｲｸｼｮ,岡本保育所,,福岡県春日市岡本1丁目89,,092-591-3617,092-591-3629,1,0,0,99,0,0,0,1,99,1,8300,0,0,265,,,,0,1,0,1,4,2023/11/06 14:49:25
8301,岡本保育所,ｵｶﾓﾄﾎｲｸｼｮ,岡本保育所,,福岡県春日市岡本1丁目89,,,,1,0,0,99,0,0,0,1,99,1,8301,0,0,0,,,,0,1,0,1,5,2013/10/02 16:40:20
8400,社会福祉法人良和会こぐま保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ﾘｮｳﾜｶｲ ｺｸﾞﾏﾎｲｸｴﾝ,こぐま保育園,814-0174,福岡市早良区田隈1-23-43,,092-861-4111,092-861-4180,1,0,0,99,0,0,0,1,99,1,8400,0,0,165,,,,0,1,0,1,4,2013/12/26 11:30:05
8402,社会福祉法人良和会こぐま保育園　先生,"ｼｬｶｲﾌｸｼﾎｳｼﾞﾝﾘｮｳﾜﾖｲｶｲｺｸﾞﾏﾎｲｸｴﾝ ",こぐま保育園　先生,861-4111,福岡市早良区田隈1-23-43,,861-4111,861-4180,1,0,0,99,0,0,0,1,99,1,8402,0,0,165,,,,0,1,0,1,5,2014/01/07 11:10:16
8500,バイリンガルキッズハウス,ﾊﾞｲﾘﾝｶﾞﾙｷｯｽﾞﾊｳｽ,ﾊﾞｲﾘﾝｶﾞﾙ,810-0064,福岡県福岡市中央区地行1-9-10-2F,,092-725-4833,092-725-4855,1,0,0,99,0,0,0,1,99,1,8500,0,0,460,,,"
",0,1,0,1,2,2014/03/20 11:17:36
8600,社会福祉法人清風会　御幸保育園,ﾐﾕｷﾎｲｸｴﾝ,御幸保育園,813-0044,福岡県福岡市東区千早6-8-14,,092-662-1431,092-683-3597,1,0,0,99,0,0,0,1,99,1,8600,0,0,36,,,"
",1,1,0,1,2,2025/09/08 11:27:33
