得意先ＣＤ,得意先名,得意先名カナ,得意先名略称,郵便番号,住所１,住所２,電話番号,ＦＡＸ,売掛現金区分,電話確認区分,締区分,締日１,締日２,締日３,締日４,支払サイト,支払日,集金区分,請求先ＣＤ,ＷＥＢ表示区分,取扱区分,帳票出力順,ＩＤ,パスワード,備考,数量確定フラグ,税区分,軽減税率区分,部署ＣＤ,修正担当者ＣＤ,修正日
8601,御幸保育園　おやつ,ﾐﾕｷﾎｲｸｴﾝ ｵﾔﾂ,御幸保育園　おやつ,813-0044,福岡県福岡市東区千早6-8-14,,092-662-1431,092-683-3597,1,0,0,99,0,0,0,1,99,1,8600,0,0,36,,,"
",1,1,0,1,2,2015/02/19 9:09:22
8602,社会福祉法人清風会　御幸保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲ ﾐﾕｷﾎｲｸｴﾝ,御幸保育園,813-0044,福岡県福岡市東区千早6-8-14,,092-662-1431,092-683-3597,1,0,0,99,0,0,0,1,99,1,8602,0,0,36,,,"
",1,1,0,1,2,2015/01/21 15:08:56
8605,社会福祉法人清風会　御幸保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ｾｲﾌｳｶｲ ﾐﾕｷﾎｲｸｴﾝ,御幸保育園　延長おやつ,813-0044,福岡県福岡市東区千早6-8-14,,092-662-1431,092-683-3597,1,0,0,99,0,0,0,1,99,1,8605,0,0,36,,,,1,1,0,1,2,2015/01/21 15:10:01
8700,社会福祉法人清風会　香住ヶ丘保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲｶｽﾐｶﾞｵｶﾎｲｸｴﾝ,香住ヶ丘保育園,813-0003,福岡県福岡市東区香住ヶ丘1-13-10,,092-661-1003,092-672-8288,1,0,0,99,0,0,0,1,99,1,8700,0,0,37,,,"
",0,1,0,1,2,2022/05/30 11:22:29
8702,社会福祉法人清風会　香住ヶ丘保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲ ｶｽﾐｶﾞｵｶﾎｲｸｴ,香住ヶ丘保育園,813-0003,福岡県福岡市東区香住ヶ丘1-13-10,,092-661-1003,092-672-8288,1,0,0,99,0,0,0,1,99,1,8702,0,0,37,,,"
",0,1,0,1,2,2014/04/15 14:57:06
8705,社会福祉法人清風会　香住ヶ丘保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲ ｶｽﾐｶﾞｵｶﾎｲｸｴ,香住ヶ丘保育園,813-0003,福岡県福岡市東区香住ヶ丘1-13-10,,092-661-1003,092-672-8288,1,0,0,99,0,0,0,1,99,1,8705,0,0,37,,,,0,1,0,1,2,2014/03/20 12:52:33
8800,社会福祉法人清風会　香住ヶ丘保育園松香台分園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲ ｶｽﾐｶﾞｵｶﾎｲｸｴ,香住ヶ丘保　松香台分園,813-0004,福岡県福岡市東区松香台2-1-3,,092-692-7498,092-692-7499,1,0,0,99,0,0,0,1,99,1,8800,0,0,38,,,"
",0,1,0,1,1,2014/05/07 15:56:39
8802,社会福祉法人清風会　香住ヶ丘保育園松香台分園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲｶｽﾐｶﾞｵｶﾎｲｸｴﾝ,香住ヶ丘保　松香台分園,813-0004,福岡県福岡市東区松香台2-1-3,,092-692-7498,092-692-7499,1,0,0,99,0,0,0,1,99,1,8802,0,0,38,,,"
",0,1,0,1,1,2014/05/07 15:57:08
8805,社会福祉法人清風会　香住ヶ丘保育園松香台分園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲ ｶｽﾐｶﾞｵｶﾎｲｸｴ,香住ヶ丘保　松香台分園,813-0004,福岡県福岡市東区松香台2-1-3,,092-692-7498,092-692-7499,1,0,0,99,0,0,0,1,99,1,8805,0,0,0,,,,0,1,0,1,1,2014/05/07 15:59:01
8806,社会福祉法人清風会　香住ヶ丘保育園松香台分園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｾｲﾌｳｶｲ ｶｽﾐｶﾞｵｶﾎｲｸｴ,香住ヶ丘保　松香台分園,813-0004,福岡県福岡市東区松香台2-1-3,,092-692-7498,092-692-7499,1,0,0,99,0,0,0,1,99,1,8706,0,0,0,,,,0,1,0,1,2,2014/03/20 12:54:46
8900,聖心　ウルスラ幼稚園,ｾｲｼﾝ ｳﾙｽﾗﾖｳﾁｴﾝ,ウルスラ,815-0032,福岡県福岡市南区塩原4-25-20,,092-541-2428,,1,0,0,99,0,0,0,1,99,1,8900,0,0,246,,,"
",1,1,0,1,2,2014/12/26 11:03:20
8901,聖心　ウルスラ幼稚園,ｾｲｼﾝ ｳﾙｽﾗﾖｳﾁｴﾝ,ウルスラ,815-0032,福岡県福岡市南区塩原4-25-20,,092-541-2428,,1,0,0,99,0,0,0,1,99,1,8901,0,0,246,,,"
",0,1,0,1,2,2014/10/06 11:31:04
8902,聖心　ウルスラ幼稚園,ｾｲｼﾝ ｳﾙｽﾗﾖｳﾁｴﾝ,ウルスラ,815-0032,福岡県福岡市南区塩原4-25-20,,092-541-2428,,1,0,0,99,0,0,0,1,99,1,8902,0,0,246,,,"
",0,1,0,1,2,2014/03/20 11:36:06
9000,五十川保育園,ｺﾞｼﾞｭｳｶﾜﾎｲｸｴﾝ,五十川,816-0094,福岡市博多区諸岡３−２２−７,,092-585-8501,092-572-2311,1,0,0,99,0,0,0,1,99,1,9000,0,0,0,,,,1,1,0,1,2,2015/02/10 14:31:49
9002,五十川保育園　おやつ,ｺﾞｼﾞｭｳｶﾜﾎｲｸｴﾝ ｵﾔﾂ,五十川保育園　おやつ,816-0094,福岡市博多区諸岡３−２２−７,,092-585-8501,092-572-2311,1,0,0,99,0,0,0,1,99,1,9000,0,0,0,,,,1,1,0,1,2,2015/02/10 14:32:54
9005,五十川保育園　延長おやつ,ｺﾞｼﾞｯｶﾜﾎｲｸｴﾝﾎｲｸｴﾝ ｴﾝﾁｮｳｵﾔﾂ,五十川保育園　延長おやつ,816-0094,福岡市博多区諸岡３−２２−７,,,,1,0,0,99,0,0,0,1,99,1,9005,0,0,0,,,,1,1,0,1,2,2015/02/10 14:32:48
9100,まいむ保育園,ﾏｲﾑﾎｲｸｴﾝ,まいむ,815-0033,福岡県福岡市南区大橋１丁目8番8号,1丁目8番館２F,092-400-6463,092-557-2660,1,0,0,99,0,0,0,1,99,1,9100,0,0,242,,,,1,1,0,1,2,2018/10/25 16:33:26
9200,社会福祉法人四季の会　どろんこ保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｼｷﾉｶｲ ﾄﾞﾛﾝｺﾎｲｸｴﾝ,どろんこ保育園,812-0018,福岡市博多区吉住1-2-50,,092-271-3343,,1,0,0,99,0,0,0,1,99,1,9200,0,0,0,,,,0,1,0,1,2,2014/05/19 15:58:08
9202,社会福祉法人四季の会　どろんこ保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｼｷﾉｶｲ ﾄﾞﾛﾝｺﾎｲｸｴﾝ,どろんこ保育園,812-0018,福岡市博多区吉住1-2-50,,092-271-3343,,1,0,0,99,0,0,0,1,99,1,9202,0,0,0,,,,0,1,0,1,3,2014/06/03 14:40:52
9300,ももちはま保育園,ﾓﾓﾁﾊﾏﾎｲｸｴﾝ,ももちはま保育園,814-0001,福岡市早良区百道浜2-3-26,,092-833-2360,092-407-6376,1,0,0,99,0,0,0,1,99,1,9300,0,0,461,,,,1,1,0,1,2,2015/02/18 10:21:38
9400,白金幼稚園,ｼﾛｶﾞﾈﾖｳﾁｴﾝ,白金,810-0012,福岡市中央区白金１−１５−１０,,0925315656,0925315676,1,0,0,99,0,0,0,1,99,1,9400,0,0,0,,,,0,1,0,1,2,2025/09/08 11:36:00
9500,ワーカーズコープデイサービスホット,ﾜｰｶｰｽﾞｺｰﾌﾟﾃﾞｲｻｰﾋﾞｽﾎｯﾄ,ﾜｰｶｽﾞｺｰﾌﾟ（学童）,,,,,,1,0,0,99,0,0,0,1,99,1,9500,0,0,461,,,,0,1,0,1,2,2014/07/01 18:31:46
9600,ひで坊ん家,ﾋﾃﾞﾎﾞｳﾝﾁ,ひで坊ん家,810-0022,福岡県福岡市中央区薬院2-6-32-5Ｆ,,,092-713-2489,1,0,0,99,0,0,0,1,99,1,9600,0,0,511,,,,1,1,0,1,5,2016/06/02 14:45:03
9700,社会福祉法人しののめ会信愛保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｼﾉﾉﾒｶｲ ｼﾝｱｲﾎｲｸｴﾝ,信愛保育園,813-0043,福岡県福岡市東区名島5丁目5-2,,092-681-6691,092-672-9250,1,0,0,99,0,0,0,1,99,1,9700,0,0,0,,,,1,1,0,1,5,2015/06/26 11:04:07
9703,社会福祉法人しののめ会信愛保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｼﾉﾉﾒｶｲ ｼﾝｱｲﾎｲｸｴﾝ,信愛保育園,813-0043,福岡県福岡市東区名島5丁目5-2,,092-681-6691,092-672-9250,1,0,0,99,0,0,0,1,99,1,9700,0,0,0,,,,1,1,0,1,5,2015/06/26 11:04:15
9800,医療法人友愛会　友田病院,ｲﾝｲﾘｮｳﾎｳｼﾞﾝﾕｳｱｲｶｲ  ﾄﾓﾀﾞﾋﾞｮｳ,友田病院　きらきら星,812-0894,福岡県福岡市博多区諸岡3丁目10-18,,092-585-6161,092-585-6161,1,0,0,99,0,0,0,1,99,1,9800,0,0,435,,,,1,1,0,1,2,2014/12/26 11:05:58
9802,医療法人友愛会　友田病院,ｲﾝｲﾘｮｳﾎｳｼﾞﾝﾕｳｱｲｶｲ  ﾄﾓﾀﾞﾋﾞｮｳ,友田病院　きらきら星,812-0894,福岡県福岡市博多区諸岡3丁目10-18,,092-585-6161,092-585-6161,1,0,0,99,0,0,0,1,99,1,9802,0,0,435,,,,1,1,0,1,2,2014/12/26 11:09:08
9900,若竹保育園,ﾜｶﾀｹﾎｲｸｴﾝﾜｶﾀｹ,若竹保育園,816-0872,春日市桜ヶ丘4-6,,092-591-6023,,1,0,0,99,0,0,0,1,99,1,9900,0,0,0,,,,1,1,0,1,2,2022/01/27 11:33:06
10000,　　　　　　,"      ",　　　　　　　　　　　　,,,,,,0,0,0,99,0,0,0,0,99,1,10000,0,0,100000,,,"
",0,1,0,1,2,2025/09/08 11:28:04
10001,　　　　　　,"      ",,,,,,,0,0,0,99,0,0,0,0,99,1,10001,0,0,100001,,,,0,1,0,1,2,2021/05/25 11:54:05
10002,　　　　　　,"      ",,,,,,,0,0,0,99,0,0,0,0,99,1,10002,0,0,100002,,,,0,1,0,1,2,2021/05/25 11:54:24
10003,　," ",,,,,,,0,0,0,0,0,0,0,0,99,1,10003,0,0,100003,,,,0,1,0,1,2,2021/05/25 11:54:20
10004,　," ",,,,,,,0,0,0,0,0,0,0,0,99,1,10004,0,0,100004,,,,0,1,0,1,2,2021/05/25 11:54:30
10005,　," ",,,,,,,0,0,0,0,0,0,0,0,99,1,10005,0,0,100005,,,,0,1,0,1,2,2021/05/25 11:54:37
10100,社会福祉法人　みつる会　城浜保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ﾐﾂﾙｶｲ ｼﾛﾊﾏﾎｲｸｴﾝ,城浜保育園,813-0045,福岡県福岡市東区城浜団地8-4,,092-661-0631,092-661-0638,1,0,0,99,0,0,0,1,99,1,10100,0,0,0,,,"
",0,1,0,1,2,2014/06/11 9:36:03
10101,社会福祉法人　みつる会　城浜保育園別注,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ﾐﾂﾙｶｲ ｼﾛﾊﾏﾎｲｸｴﾝﾍﾞ,城浜保育園　別注,813-0045,福岡県福岡市東区城浜団地8-4,,092-661-0631,092-661-6638,1,0,0,99,0,0,0,0,99,1,10101,0,0,0,,,,0,1,0,1,7,2014/07/08 13:59:29
10200,学校法人　大石学園　三井幼稚園,ｶﾞｯｺｳﾎｳｼﾞﾝ ｵｵｲｼｶﾞｸｴﾝ ﾐｲﾖｳﾁｴﾝ,三井幼稚園,838-0111,福岡県小郡市吹上1060,,0942-72-6984,0942-72-1195,1,0,0,99,0,0,0,1,99,1,10200,0,0,464,,,,1,1,0,1,2,2015/03/18 14:03:03
10201,学校法人　大石学園　三井幼稚園,ｶﾞｯｺｳﾎｳｼﾞﾝ ｵｵｲｼｶﾞｸｴﾝ ﾐｲﾖｳﾁｴﾝ,三井幼稚園,838-0111,福岡県小郡市吹上1060,,0942-72-6984,0942-72-1195,1,0,0,99,0,0,0,1,99,1,10201,0,0,464,,,,0,1,0,1,2,2014/11/10 10:06:33
10300,こりす保育園,ｺﾘｽﾎｲｸｴﾝ,こりす保育園,810-0032,福岡市中央区輝国2-8-24,,[phone],,0,0,0,99,0,0,0,1,99,1,10300,0,0,0,,,,1,1,0,1,2,2014/10/30 16:44:47
10400,けいあい保育園,ｹｲｱｲﾎｲｸｴﾝ,けいあい保育園,812-0044,福岡県福岡市博多区千代1丁目1-55,,092-631-2255,,1,0,0,99,0,0,0,1,99,1,10400,0,0,93,,,,1,1,0,1,2,2014/12/26 11:00:58
10402,社会福祉法人　敬愛園　けいあい保育園（アットホーム福岡),ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ｹｲｱｲｴﾝ ｹｲｱｲﾎｲｸｴﾝ(,けいあい保育園,812-0044,福岡県福岡市博多区千代1丁目1-55,,092-631-2255,,1,0,0,99,0,0,0,1,99,1,10402,0,0,93,,,,1,1,0,1,2,2014/10/30 16:44:43
10500,託児所　あしあとの樹,ﾀｸｼﾞｼｮ ｱｼｱﾄﾉｷ,あしあとの樹,819-0005,福岡市西区内浜2-32-15,,092-834-9111,092-834-9181,1,0,0,99,0,0,0,1,99,1,10500,0,0,467,,,,1,1,0,1,2,2015/01/07 11:36:23
10600,にしじん森の子保育園,ﾆｼｼﾞﾝﾓﾘﾉｺﾎｲｸｴﾝ,森の子保育園,814-0003,福岡市早良区城西3-21-15,ジョイフル西新2F,092-833-1230,092-833-1231,1,0,0,99,0,0,0,1,99,1,10600,0,0,467,,,,0,1,0,1,2,2018/08/06 10:14:17
10700,わかば保育園,ﾜｶﾊﾞﾎｲｸｴﾝ,わかば保育園,812-0888,福岡市博多区板付3丁目15-2,,092-582-9235,092-582-7611,1,0,0,99,0,0,0,1,99,1,10700,0,0,0,,,,1,1,0,1,6,2022/02/01 15:27:52
10703,わかば保育園　おやつ,ﾜｶﾊﾞﾎｲｸｴﾝ ｵﾔﾂ,わかば保育園,812-0888,福岡市博多区板付3丁目15-2,,092-582-9235,092-582-7611,1,0,0,99,0,0,0,1,99,1,10700,0,0,0,,,,1,1,0,1,2,2015/02/09 11:45:41
10800,大野幼稚園,ｵｵﾉﾖｳﾁｴﾝ,大野幼稚園,816-0934,福岡県大野城市曙町1-2-27,,092-572-8662,092-572-8670,1,0,0,99,0,0,0,1,99,1,10800,0,0,334,,,,1,1,0,1,5,2015/03/18 13:38:47
10801,大野幼稚園,ｵｵﾉﾖｳﾁｴﾝ,大野幼稚園,816-0934,福岡県大野城市曙町1-2-27,,092-572-8662,092-572-8670,1,0,0,99,0,0,0,1,99,1,10801,0,0,334,,,,1,1,0,1,2,2015/09/16 11:25:14
10900,やまのみ保育園,ﾔﾏﾉﾐﾎｲｸｴﾝ,やまのみ保育園,813-0001,福岡県福岡市東区唐原5丁目10-22,,092-672-1022,092-672-1066,1,0,0,99,0,0,0,1,99,1,10900,0,0,0,,,,1,1,0,1,2,2015/01/23 11:38:22
10901,やまのみ保育園　別注,ﾔﾏﾉﾐﾎｲｸｴﾝ ﾍﾞｯﾁｭｳ,やまのみ保育園　別注,813-0001,福岡県福岡市東区唐原5丁目10-22,,092-672-1022,092-672-1066,1,0,0,99,0,0,0,1,99,1,10901,0,0,0,,,,1,1,0,1,2,2015/01/23 11:38:58
10902,やまのみ保育園　先生用,ﾔﾏﾉﾐﾎｲｸｴﾝ ｾﾝｾｲﾖｳ,やまのみ保育園　先生用,813-0001,福岡県福岡市東区唐原5丁目10-22,,092-672-1022,092-672-1066,1,0,0,99,0,0,0,1,99,1,10902,0,0,0,,,,1,1,0,1,2,2015/01/23 11:39:15
10903,やまのみ保育園　タウン園児,ﾔﾏﾉﾐﾎｲｸｴﾝ ﾀｳﾝｴﾝｼﾞ,やまのみ保育園　タウン園児,813-0001,福岡県福岡市東区唐原5丁目10-22,,092-672-1022,092-672-1066,1,0,0,99,0,0,0,1,99,1,10903,0,0,0,,,,1,1,0,1,2,2015/02/03 9:07:17
10904,やまのみ保育園　おやつ,ﾔﾏﾉﾐﾎｲｸｴﾝ ｵﾔﾂ,やまのみ保育園　おやつ,813-0001,福岡県福岡市東区唐原5丁目10-22,,092-672-1022,092-672-1066,1,0,0,99,0,0,0,1,99,1,10900,0,0,0,,,,1,1,0,1,2,2015/02/09 13:17:21
11000,託児ルーム　アンジュ・ブラン,ﾀｸｼﾞﾙｰﾑ ｱﾝｼﾞｭ･ﾌﾞﾗﾝ,アンジュブラン,814-0006,福岡市早良区百道3-6-9,,092-215-1234,215-1234,1,0,0,99,0,0,0,1,99,1,11000,0,0,462,,,,1,1,0,1,2,2025/09/02 16:13:17
11100,須玖幼稚園　×使用しない,"ｽｸﾞﾖｳﾁｴﾝ ",須玖幼稚園,816-.864,福岡県春日市須玖北8-56,,092-582-9830,092-582-9831,1,0,0,99,0,0,0,1,99,1,11100,0,0,265,,,,0,1,0,1,2,2025/09/02 15:22:53
11200,松崎幼稚園,ﾏﾂｻﾞｷﾖｳﾁｴﾝ,松崎幼稚園,813-0041,福岡県福岡市東区水谷1-19-30,,092-681-2213,092-674-6911,1,0,0,99,0,0,0,1,99,1,11200,0,0,79,,,,0,1,0,1,2,2015/03/10 14:25:33
11201,松崎幼稚園,ﾏﾂｻﾞｷﾖｳﾁｴﾝ,松崎幼稚園,813-0041,福岡県福岡市東区水谷1-19-30,,092-681-2213,092-674-6911,1,0,0,99,0,0,0,1,99,1,11201,0,0,79,,,,0,1,0,1,2,2015/04/14 13:47:46
11300,清星幼稚園,ｾｲｾｲﾖｳﾁｴﾝ,清星幼稚園,811-1344,福岡市南区三宅1-17-12,,092-541-6820,092-541-6821,1,0,0,99,0,0,0,1,99,1,11300,0,0,225,,,,0,1,0,1,2,2015/03/10 13:03:45
11400,双葉中央保育園,ﾌﾀﾊﾞﾁｭｳｵｳﾎｲｸｴﾝ,双葉中央保育園,811-3217,福岡県福津市中央5-1-4,,0940-42-3067,0940-42-3067,1,0,0,99,0,0,0,1,99,1,11400,0,0,32,,,,1,1,0,1,2,2015/03/27 15:32:06
11500,Kids　JR　高取,Kids JR ﾀｶﾄﾘ,KidsJR高取,814-0012,福岡市早良区昭代3-7-9,,092-407-6997,092-407-6997,1,0,0,99,0,0,0,1,99,1,11500,0,0,0,,,,1,1,0,1,9,2015/04/23 10:56:13
11501,Kids　JR　高取,Kids JR ﾀｶﾄﾘ,KidsJR高取,814-0012,福岡市早良区昭代3-7-9,,092-407-6997,092-407-6997,1,0,0,99,0,0,0,1,99,1,11501,0,0,0,,,,1,1,0,1,2,2015/11/16 15:06:13
11502,Kids　JR　高取　先生用,Kids JR ﾀｶﾄﾘ ｾﾝｾｲﾖｳ,KidsJR高取,814-0012,福岡市早良区昭代3-7-9,,092-407-6997,092-407-6997,1,0,0,99,0,0,0,1,99,1,11502,0,0,0,,,,1,1,0,1,2,2015/11/16 15:07:03
11600,須玖幼稚園,ｽｸﾞﾖｳﾁｴﾝ,須玖幼稚園,816-0871,春日市須玖北8-56,,092-582-9830,092-582-9831,1,0,0,99,0,0,0,1,99,1,11600,0,0,265,,,,1,1,0,1,6,2015/03/25 8:53:53
11601,須玖幼稚園　保護者の会,ｽｸﾞﾖｳﾁｴﾝ ﾎｺﾞｼｬﾉｶｲ,須玖　保護者の会,816-0871,春日市須玖北8-56,,092-582-9830,092-582-9831,1,0,0,99,0,0,0,1,99,1,11601,0,0,265,,,,1,1,0,1,2,2025/09/02 15:23:05
11700,夜須幼稚園,ﾔｽﾖｳﾁｴﾝ,夜須幼稚園,838-0214,福岡県朝倉郡筑前町東小田1864,,0946-42-5199,0946-42-2207,1,0,0,99,0,0,0,1,99,1,11700,0,0,463,,,,1,1,0,1,6,2017/07/05 12:56:39
11800,南ヶ丘託児所　こぐま園,ﾐﾅﾐｶﾞｵｶﾀｸｼﾞｼｮ ｺｸﾞﾏｴﾝ,南ヶ丘　こぐま園,816-0964,大野城市南ヶ丘5-8-22,,092-596-5902,092-596-5902,1,0,0,99,0,0,0,1,99,1,11800,0,0,309,,,,1,1,0,1,2,2015/03/23 9:49:40
11900,キッズサポート博多中央,ｷｯｽﾞｻﾎﾟｰﾄﾊｶﾀﾁｭｳｵｳ,キッズサポート博多中央,812-0039,福岡市博多区冷泉町12-8,アサヒプラザ１F,092-262-5566,,1,0,0,99,0,0,0,1,99,1,11900,0,0,103,,,,1,1,0,1,2,2015/03/27 9:27:57
12000,にじいろの光保育園,ﾆｼﾞｲﾛﾉﾋｶﾘﾎｲｸｴﾝ,にじいろの光保育園,,春日市一の谷2-6,,092-574-1073,,1,0,0,99,0,0,0,1,99,1,12000,0,0,0,,,,1,1,0,1,2,2015/04/08 13:53:52
12100,大濠すくすく保育園,ｵｵﾎﾘｽｸｽｸﾎｲｸｴﾝ,大濠すくすく保育園,810-0062,福岡市中央区荒戸1-4-17,,092-781-3535,,1,0,0,99,0,0,0,1,99,1,12100,0,0,467,,,,1,1,0,1,6,2015/10/13 13:22:55
12200,九州医療センター　ひまわり保育園,ｷｭｳｼｭｳｲﾘｮｳｾﾝﾀｰ ﾋﾏﾜﾘﾎｲｸｴﾝ,ひまわり保育園,814-0001,福岡県福岡市早良区百道浜1-6-1,,092-834-1161,092-834-1162,1,0,0,99,0,0,0,1,99,1,12200,0,0,461,,,,1,1,0,1,6,2015/11/19 11:07:08
12300,那珂の森保育園,ﾅｶﾉﾓﾘﾎｲｸｴﾝ,那珂の森保育園,811-1251,福岡県筑紫郡那珂川町大字五郎丸3丁目16-1,,092-952-0585,,1,0,0,99,0,0,0,1,99,1,12300,0,0,0,,,,1,1,0,1,6,2018/05/25 15:10:39
12400,アイランドシティコスモス保育園,ｱｲﾗﾝﾄﾞｼﾃｨｺｽﾓｽﾎｲｸｴﾝ,アイランドシティ,813-0017,福岡県福岡市東区香椎照葉2丁目2-11,,092-662-1501,092-662-1502,1,0,0,99,0,0,0,1,99,1,12400,0,0,0,,,,1,1,0,1,2,2015/06/24 15:57:17
12401,寺塚コスモス保育園,ﾃﾗﾂﾞｶｺｽﾓｽﾎｲｸｴﾝ,寺塚コスモｽ,815-0074,福岡市南区寺塚1-21-20,,,,1,0,0,99,0,0,0,1,99,1,12401,0,0,0,,,,1,1,0,1,2,2015/06/24 15:58:22
12402,笹丘コスモス保育園,ｻｻｵｶｺｽﾓｽﾎｲｸｴﾝ,笹丘コスモス,810-0034,福岡市中央区笹丘3-2-1,,,,1,0,0,99,0,0,0,1,99,1,12402,0,0,0,,,,1,1,0,1,2,2015/06/24 15:59:49
12403,伊都コスモス保育園,ｲﾄｺｽﾓｽﾎｲｸｴﾝ,伊都コスモス,819-0367,福岡市西区西都2-20-10,,,,1,0,0,99,0,0,0,1,99,1,12403,0,0,0,,,,1,1,0,1,2,2015/06/24 16:00:57
12404,杜の宮コスモス保育園,ﾓﾘﾉﾐﾔｺｽﾓｽﾎｲｸｴﾝ,杜の宮コスモス,811-0122,糟屋郡新宮町杜の宮3-12-1,,,,1,0,0,99,0,0,0,1,99,1,12404,0,0,0,,,,1,1,0,1,2,2015/06/24 16:09:52
12405,下府コスモス保育園,ｼﾓﾉﾌｺｽﾓｽﾎｲｸｴﾝ,下府コスモス,811-0112,糟屋郡新宮町下府6-13-41,,,,1,0,0,99,0,0,0,1,99,1,12405,0,0,0,,,,1,1,0,1,2,2015/06/24 16:12:53
12500,あおりんご,ｱｵﾘﾝｺﾞ,あおりんご,,春日市大谷5-3,,092-558-7531,092-558-7541,1,0,0,99,0,0,0,1,99,1,12500,0,0,0,,,,1,1,0,1,3,2017/08/04 17:43:41
12600,活繻会　さかいの樹　若久,ｲｺｳｶｲ ｻｶｲﾉｷ ﾜｶﾋｻ,さかいの樹　若久,815-0042,福岡市南区若久1-1-22,,092-555-2347,092-554-3089,1,0,0,99,0,0,0,1,99,1,12600,0,0,215,,,,1,1,0,1,2,2016/12/01 14:59:14
12700,太郎保育園,ﾀﾛｳﾎｲｸｴﾝ,太郎保育園,819-0384,福岡市西区太郎丸2-7-3,,092-806-2821,092-806-2874,1,0,0,99,0,0,0,1,99,1,12700,0,0,0,,,,1,1,0,1,2,2015/08/17 9:10:15
12703,太郎保育園,ﾀﾛｳﾎｲｸｴﾝ,太郎保育園　おやつ,819-0384,福岡市西区太郎丸2-7-3,,092-806-2821,092-806-2874,1,0,0,99,0,0,0,1,99,1,12700,0,0,0,,,,1,1,0,1,2,2015/07/27 9:39:07
12800,こじか保育園,ｺｼﾞｶﾎｲｸｴﾝ,こじか保育園,819-0383,福岡市西区田尻1-7-21,,092-807-8308,092-807-9089,1,0,0,99,0,0,0,1,99,1,12800,0,0,0,,,,1,1,0,1,2,2015/09/24 17:08:17
