得意先ＣＤ,得意先名,得意先名カナ,得意先名略称,郵便番号,住所１,住所２,電話番号,ＦＡＸ,売掛現金区分,電話確認区分,締区分,締日１,締日２,締日３,締日４,支払サイト,支払日,集金区分,請求先ＣＤ,ＷＥＢ表示区分,取扱区分,帳票出力順,ＩＤ,パスワード,備考,数量確定フラグ,税区分,軽減税率区分,部署ＣＤ,修正担当者ＣＤ,修正日
12802,こじか保育園　おやつ,ｺｼﾞｶﾎｲｸｴﾝ ｵﾔﾂ,こじか保育園　おやつ,819-0383,福岡市西区田尻1-7-21,,092-807-8308,092-807-9089,1,0,0,99,0,0,0,1,99,1,12800,0,0,0,,,,1,1,0,1,2,2015/09/24 17:08:32
12803,こじか保育園,ｺｼﾞｶﾎｲｸｴﾝ,こじか保育園　おやつ,819-0383,福岡市西区田尻1-7-21,,092-807-8308,092-807-9089,1,0,0,99,0,0,0,1,99,1,12800,0,0,0,,,,1,1,0,1,2,2015/07/27 9:38:57
12900,児童発達支援　いろは　そうり,ｲﾛﾊ ｿｳﾘ,児童発達支援　いろは　そうり,816-0813,福岡県春日市惣利2-35,本田コーポ１F,092-558-6559,092-558-6560,1,0,0,99,0,0,0,0,99,1,12900,0,0,338,,,,1,1,0,1,5,2025/03/31 11:17:50
12910,児童発達支援　いろは,ｼﾞﾄﾞｳﾊｯﾀﾂｼｴﾝ ｲﾛﾊ,児童発達支援　いろは　,816-0802,春日市春日原北町1-3-52,パークハウス春日原ステーションレジデンス１F１B,092-707-8570,092-707-8571,1,0,0,99,0,0,0,0,99,1,12910,0,0,338,,,,1,1,0,1,2,2024/03/01 15:12:58
13000,学校法人奈良屋学園　奈良屋幼稚園,ｶﾞｯｺｳﾎｳｼﾞﾝﾅﾗﾔｶﾞｸｴﾝ ﾅﾗﾔﾖｳﾁｴﾝ,奈良屋幼稚園,812-0023,福岡市博多区奈良屋町1-6,,092-291-3554,092-291-3557,1,0,0,99,0,0,0,1,99,1,13000,0,0,105,,,,1,1,0,1,3,2023/04/14 13:29:43
13001,奈良屋幼稚園　（別注）,ﾅﾗﾔﾖｳﾁｴﾝ ﾍﾞｯﾁｭｳ(),奈良屋幼稚園　別注,812-0023,福岡市博多区奈良屋町1-6,,092-291-3554,,1,0,0,99,0,0,0,1,99,1,13001,0,0,105,,,,1,1,0,1,2,2025/09/02 15:23:27
13002,奈良屋幼稚園　奥田先生,ﾅﾗﾔﾖｳﾁｴﾝ ｵｸﾀﾞ,奈良屋幼稚園　奥田先生,812-0023,福岡市博多区奈良屋町1-6,,092-291-3554,,1,0,0,99,0,0,0,1,99,1,13002,0,0,105,,,,1,1,0,1,2,2025/09/02 15:24:05
13003,奈良屋幼稚園　実習生,ｶﾞｯｺｳﾎｳｼﾞﾝﾅﾗﾔｶﾞｸｴﾝ ﾅﾗﾔﾖｳﾁｴﾝ ｵｸ,奈良屋幼稚園　実習生,812-0023,福岡市博多区奈良屋町1-6,,092-291-3554,,1,0,0,99,0,0,0,1,99,1,13003,0,0,105,,,,1,1,0,1,2,2017/01/20 10:32:20
13004,奈良屋幼稚園　先生,ｶﾞｯｺｳﾎｳｼﾞﾝﾅﾗﾔｶﾞｸｴﾝ ﾅﾗﾔﾖｳﾁｴﾝ ｾﾝ,奈良屋幼稚園　先生,812-0023,福岡市博多区奈良屋町1-6,,092-291-3554,,1,0,0,99,0,0,0,1,99,1,13004,0,0,105,,,,1,1,0,1,3,2023/04/14 13:30:48
13005,奈良屋幼稚園　平田先生,ﾅﾗﾔﾖｳﾁｴﾝ ﾋﾗﾀｾﾝｾｲ,奈良屋幼稚園　平田先生,812-0023,福岡市博多区奈良屋町1-6,,092-291-3554,,1,0,0,99,0,0,0,1,99,1,13005,0,0,105,,,,1,1,0,1,2,2025/09/02 15:24:31
13100,英進館,ｴｲｼﾝｶﾝ,英進館,,,,,,0,0,0,0,0,0,0,0,0,1,13100,0,0,0,,,,0,1,0,1,2,2015/08/18 9:05:43
13200,淑明学園　心をゆさぶる共育の学舎,ｺｺﾛｦﾕｻﾌﾞﾙｷｮｳｲｸﾉﾏﾅﾋﾞﾔ,心をゆさぶる共育の学舎,813-0011,福岡市東区香椎1-10-3,,092-671-9684,092-671-9676,1,0,0,99,0,0,0,1,99,1,13200,0,0,0,,,,1,1,0,1,2,2015/08/28 15:39:51
13300,スマイルガーデン幼児園,ｽﾏｲﾙｶﾞｰﾃﾞﾝﾖｳｼﾞｴﾝ,スマイルガーデン,,春日市春日公園７丁目-100,,[phone],092-922-1088,1,0,0,99,0,0,0,1,99,1,13300,0,0,339,,,,1,1,0,1,2,2015/12/18 11:28:23
13400,星の原保育園,ﾎｼﾉﾊﾗﾎｲｸｴﾝ,星の原保育園,814-0162,福岡市早良区星の原団地68-1,,092-801-5188,,1,0,0,99,0,0,0,1,99,1,13400,0,0,0,,,,1,1,0,1,2,2015/10/06 9:48:44
13500,いずみ保育園,ｲｽﾞﾐﾎｲｸｴﾝ,いずみ保育園,815-0063,福岡市南区柳河内2丁目6-69,,092-512-0077,092-512-0138,1,0,0,99,0,0,0,1,99,1,13500,0,0,221,,,,1,1,0,1,2,2016/01/26 11:35:59
13502,いずみ保育園　（先生用）,ｲｽﾞﾐﾎｲｸｴﾝ (ｾﾝｾｲﾖｳ),いずみ保育園,815-0063,福岡市南区柳河内2丁目6-69,,092-512-0077,092-512-0138,1,0,0,99,0,0,0,1,99,1,13502,0,0,221,,,,1,1,0,1,2,2016/01/27 11:46:06
13600,キンダーキッズインターナショナルスクール,ｷﾝﾀﾞｰｷｯｽﾞｲﾝﾀｰﾅｼｮﾅﾙｽｸｰﾙ,ｷﾝﾀﾞｰｷｯｽﾞ,814-0001,福岡市早良区百道浜2丁目4-27,福岡ＡＩﾋﾞﾙ　１Ｆ,092-832-6828,092-832-6829,1,0,0,99,0,0,0,1,99,1,13600,0,0,467,,,,1,1,0,1,5,2017/05/10 11:15:46
13700,輝育塾　春日教室,ｷｲｸｼﾞｭｸ,輝育塾,816-0824,福岡県春日市小倉2-149-1,サンヒルズ小倉1F,092-502-3275,092-502-3275,1,0,0,99,0,0,0,1,99,1,13700,0,0,0,,,,1,1,0,1,5,2016/06/02 14:45:30
13800,あすなろ保育園,ｱｽﾅﾛﾎｲｸｴﾝ,あすなろ保育園,811-2415,粕屋郡篠栗町津波黒671-1,,948-2263,948-2333,1,0,0,99,0,0,0,1,99,1,13800,0,0,0,,,,0,0,0,1,6,2020/02/06 12:49:46
13900,東京インターナショナルスクール　大濠キンダーガーテン,ﾄｳｷｮｳｲﾝﾀｰﾅｼｮﾅﾙｽｸｰﾙ ｵｵﾎﾘｷﾝﾀﾞｰｶﾞ,大濠キンダーガーテン　web,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13900,0,0,467,,,,0,0,0,1,2,2025/09/10 14:05:33
13902,東京インターナショナルスクール　大濠アフタースクール,ｵｵﾎﾘｱﾌﾀｰｽｸｰﾙｲﾝﾀｰﾅｼｮﾅﾙｽｸｰﾙｱﾌﾀｰｽ,大濠アフタースクール,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13902,0,0,0,,,,1,0,0,1,2,2025/09/10 14:11:49
13903,東京インターナショナルスクール　大濠アフタースクール（先生）,ｵｵﾎﾘｱﾌﾀｰｽｸｰｲﾝﾀｰﾅｼｮﾅﾙｽｸｰﾙｱﾌﾀｰｽｸ,大濠アフタースクール　先生,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13903,0,0,0,,,,1,0,0,1,2,2025/09/02 16:14:15
13904,東京インターナショナルスクール　大濠アフタースクール先生2,ｵｵﾎﾘｱﾌﾀｰｽｸｰ,大濠アフタースクール先生2,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13904,0,0,0,,,,0,0,0,1,2,2025/09/02 16:15:04
13905,東京インターナショナルスクール　大濠アフタースクール　別注,ｵｵﾎﾘｱﾌﾀｰｽｸｰ,大濠アフタースクール別注,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13905,0,0,0,,,,1,0,0,1,2,2025/09/02 16:15:34
13906,大濠キンダーガーテン　別注（外税）,ｵｵﾎﾘｷﾝﾀﾞｶﾞｰｷﾝﾀﾞｰｶﾞｰﾃﾝ,大濠キンダーガーテン別注,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13906,0,0,0,,,,1,1,0,1,2,2025/09/10 14:12:10
13907,大濠キンダーガーテン　別注　内税,ｵｵﾎﾘｷﾝﾀﾞｶﾞｰﾃﾝ,大濠キンダーガーテン別注,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13907,0,0,0,,,,1,0,0,1,2,2025/09/02 16:16:51
13908,大濠キンダーガーテン　別注2　内税,ｵｵﾎﾘｷﾝﾀﾞｶﾞｰﾃﾝ,大濠キンダーガーテン別注2,810-0053,福岡市中央区鳥飼1-4-53,,718-7772,718-7773,1,0,0,99,0,0,0,1,0,1,13908,0,0,0,,,,1,0,0,1,2,2025/09/02 16:17:32
14000,ハグポン　藤崎教室,ﾊｸﾞﾎﾟﾝ ﾌｼﾞｻｷｷｮｳｼﾂ,ハグポン,814-0011,福岡市早良区高取1丁目1-22,高取田中ビル1F,092-831-0001,092-831-0001,1,0,0,99,0,0,0,1,99,1,14000,0,0,0,,,,1,1,0,1,6,2017/08/07 14:10:28
14100,まなび保育園,ﾏﾅﾋﾞﾎｲｸｴﾝ,まなび保育園,815-0033,福岡市南区大橋2-16-110号,,092-511-8760,092-555-3673,1,0,0,99,0,0,0,1,99,1,14100,0,0,220,,,,1,1,0,1,2,2016/03/28 9:18:08
14102,まなび保育園　先生用,ﾏﾅﾋﾞﾎｲｸｴﾝ ｾﾝｾｲﾖｳ,まなび保育園,815-0033,福岡市南区大橋2-16-110号,,092-511-8760,092-555-3673,1,0,0,99,0,0,0,1,99,1,14102,0,0,220,,,,1,1,0,1,2,2016/06/09 16:11:01
14200,社会福祉法人大楠会　平野保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｵｵｸｽｶｲ ﾋﾗﾉﾎｲｸｴﾝ,平野保育園,816-0971,福岡県大野城市牛頸4丁目7番20号,,092-596-6200,092-596-1935,1,0,0,99,0,0,0,1,99,1,14200,0,0,335,,,,1,1,0,1,2,2016/04/13 15:20:50
14302,ナーサリーライムスクール　職員用,ﾅｰｻﾘｰﾗｲﾑｽｸｰﾙ ｼｮｸｲﾝﾖｳ,ﾅｰｻﾘｰﾗｲﾑ,814-0175,福岡県福岡市早良区田村6丁目21-7,,092-801-4302,092-801-4195,1,0,0,99,0,0,0,1,99,1,14302,0,0,0,,,,1,1,0,1,2,2016/07/25 9:02:47
14400,弥永保育園,ﾔﾅｶﾞﾎｲｸｴﾝ,弥永保育園,811-1322,福岡市南区弥永団地31-1,,092-571-0337,092-571-0523,1,0,0,99,0,0,0,1,99,1,14400,0,0,0,,,,1,1,0,1,2,2019/02/25 15:58:28
14500,おーるはっぴぃ,ｵｰﾙﾊｯﾋﾟｨ,おーるはっぴぃ,815-0033,福岡市南区大橋1-1-17,サンシャイン東602,210-7615,210-7615,1,0,0,99,0,0,0,1,99,1,14500,0,0,460,,,,1,1,0,1,2,2018/03/20 10:09:55
14502,おーるはっぴぃ　先生用,ｵｰﾙﾊｯﾋﾟｨ ｾﾝｾｲﾖｳ,おーるはっぴぃ　先生用,815-0033,福岡市南区大橋1-1-17,サンシャイン東602,[phone],,1,0,0,99,0,0,0,1,99,1,14502,0,0,221,,,,1,1,0,1,6,2016/08/31 9:39:41
14600,田島保育園,ﾀｼﾞﾏﾎｲｸｴﾝ,田島保育園,814-0113,福岡県福岡市城南区田島2-28,,092-822-4568,092-822-4795,1,0,0,99,0,0,0,1,99,1,14600,0,0,0,,,,1,1,0,1,2,2016/10/12 17:26:39
14700,アメリカンチャターボックス,ｱﾒﾘｶﾝﾁｬﾀｰﾎﾞｯｸｽ,アメリカンチャターボックス,,福岡市早良区百道浜1丁目,3-70-5212,092-847-6615,092-847-6631,1,0,0,99,0,0,0,1,99,1,14700,0,0,469,,,,1,1,0,1,6,2017/01/06 12:50:16
14710,アメリカンチャターボックス大名校,ｱﾒﾘｶﾝﾁｬﾀｰﾎﾞｯｸｽﾀﾞｲﾐｮｳｺｳ,アメリカンチャターボックス大名,,福岡市中央区大名2丁目6-53ガーデンシティ　テラス棟3階,,092-707-3181,092-707-3182,1,0,0,99,0,0,0,1,99,1,14710,0,0,470,,,,1,1,0,1,7,2024/01/29 15:04:19
14720,アメリカンチャターボックス浄水校,ｱﾒﾘｶﾝﾁｬﾀｰﾎﾞｯｸｽｼﾞｮｳｽｲｺｳ,アメリカンチャター浄水校,810-0028,福岡市中央区浄水通3-3浄水フラッツ401,,092-401-5577,092-401-5578,1,0,0,99,0,0,0,1,99,1,14720,0,0,469,,,,1,1,0,1,2,2025/09/02 16:17:51
14800,西新保育園,ﾆｼｼﾞﾝﾎｲｸｴﾝ,西新保育園,814-0004,福岡市早良区曙1丁目3-26,,092-821-7969,092-821-4209,1,0,0,99,0,0,0,1,99,1,14800,0,0,0,,,,1,1,0,1,2,2016/10/19 16:41:05
14900,若久たんぽぽ保育園,ﾜｶﾋｻﾀﾝﾎﾟﾎﾟﾎｲｸｴﾝ,たんぽぽ保育園,815-0042,福岡市南区若久3丁目14-25,,092-562-4152,092-562-4152,1,0,0,99,0,0,0,1,99,1,14900,0,0,210,,,,1,1,0,1,2,2017/01/12 16:32:31
15000,博多みなみ保育園,ﾊｶﾀﾐﾅﾐﾎｲｸｴﾝ,博多みなみ保育園,811-1213,福岡県那珂川市中原3-124　ラ・シュネガ1F1号室,,092-986-4431,092-985-7631,1,0,0,99,0,0,0,1,10,1,15000,0,0,260,,,,1,1,0,1,7,2022/03/24 11:07:37
15010,みなみの風保育園,ﾐﾅﾐﾉｶｾﾞﾎｲｸｴﾝ,みなみの風保育園,811-1213,福岡県那珂川市中原2-124　,,092-985-7631,,1,0,0,99,0,0,0,1,10,1,15010,0,0,260,,,,1,1,0,1,7,2023/11/15 16:49:12
15100,福岡朝鮮初級学校　附属幼稚園,ﾌｸｵｶﾁｮｳｾﾝｼｮｷｭｳｶﾞｯｺｳﾌｿﾞｸﾖｳﾁｴﾝ,朝鮮幼稚園,811-0202,福岡市東区和白5丁目17-1,,092-606-4611,092-606-4612,1,0,0,99,0,0,0,1,99,1,15100,0,0,0,,,,1,1,0,1,2,2025/09/02 16:20:02
15101,福岡朝鮮初級学校　附属幼稚園　別注,ﾁｮｳｾﾝﾖｳﾁｴﾝ,朝鮮幼稚園　別注,811-0202,福岡市東区和白5丁目17-1,,092-606-4611,092-606-4612,1,0,0,99,0,0,0,1,99,1,15101,0,0,0,,,,1,1,0,1,2,2025/09/02 16:20:33
15102,福岡朝鮮初級学校,ﾌｸｵｶﾁｮｳｾﾝｼｮｷｭｳｶﾞｯｺｳ,朝鮮幼稚園　小学校,811-0202,福岡市東区和白5丁目17-1,,092-606-4611,092-606-4612,1,0,0,99,0,0,0,1,99,1,15102,0,0,0,,,,1,1,0,1,2,2025/09/02 16:20:48
15200,油山幼稚園,ｱﾌﾞﾗﾔﾏﾖｳﾁｴﾝ,油山幼稚園,814-0155,福岡県福岡市城南区東油山４丁目3-13,,092-863-6221,092-863-6222,1,0,0,99,0,0,0,1,99,1,15200,0,0,220,,,"
",0,1,0,1,6,2017/07/05 12:57:20
15201,油山幼稚園　別注,ｱﾌﾞﾗﾔﾏﾖｳﾁｴﾝ ﾍﾞﾂﾁｭｳ,油山幼稚園（別注）,814-0155,福岡県福岡市城南区東油山４丁目3-13,,092-863-6221,092-863-6221,1,0,0,99,0,0,0,1,99,1,15201,0,0,220,,,"
",0,1,0,1,2,2018/06/22 19:21:17
15300,長丘幼稚園,ﾅｶﾞｵｶﾖｳﾁｴﾝ,長丘幼稚園,815-0075,福岡市南区長丘2-23-10,,092-511-1550,092-511-1593,1,0,0,99,0,0,0,1,99,1,15300,0,0,180,,,,1,1,0,1,1,2017/09/16 9:31:07
15400,すみれ保育園,ｽﾐﾚﾎｲｸｴﾝ,すみれ保育園,814-0134,福岡市城南区飯倉1丁目10-18,,092-831-0729,092-831-0732,1,0,0,99,0,0,0,1,99,1,15400,0,0,465,,,,1,1,0,1,3,2018/01/05 11:19:09
15500,社会福祉法人　松月保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｼｮｳｹﾞﾂﾎｲｸｴﾝ,松月保育園,812-0018,福岡市博多区住吉4-16-7,,092-441-4570,092-441-4570,1,0,0,99,0,0,0,1,99,1,15500,0,0,230,,,,1,1,0,1,2,2018/02/14 15:00:27
15600,ちゃれんじくらぶ,ﾁｬﾚﾝｼﾞｸﾗﾌﾞ,ちゃれんじくらぶ,816-0851,福岡県春日市昇町,3-196-1F,050-3134-5234,,1,0,0,99,0,0,0,1,99,1,15600,0,0,0,,,,1,1,0,1,2,2018/07/17 16:15:42
15700,BeePopインターナショナルキンダーガーテン,BeePopｲﾝﾀｰﾅｼｮﾅﾙｷﾝﾀﾞｰｶﾞｰﾃﾝ,BeePopキンダーガーテン,813-0043,福岡県福岡市東区名島3丁目51-21,クリスタル＆リゾートスカイプレミア１F,092-672-6371,092-672-6371,1,0,0,99,0,0,0,1,99,1,15700,0,0,30010,,,,1,1,0,1,2,2023/04/22 11:04:14
15701,名島BeePop保育園　別注,"ﾅｼﾞﾏﾋﾞｰﾎﾟｯﾌﾟﾎｲｸｴﾝﾍﾞｯﾁｭｳ ",名島BeePop@,813-0043,福岡県福岡市東区名島3丁目51-21,クリスタル＆リゾートスカイプレミア１F,092-672-6371,092-672-6371,1,0,0,99,0,0,0,1,99,1,15701,0,0,90,,,,1,1,0,1,2,2020/02/25 16:14:08
15702,BeePopインターナショナルプリスクール,BeePopｲﾝﾀｰﾅｼｮﾅﾙﾌﾟﾘｽｸｰﾙ,BeePopｲﾝﾀｰﾅｼｮﾅﾙﾌﾟﾘｽｸ,813-0043,福岡県福岡市東区名島2丁目25-1,,092-682-8072,092-985-4392,1,0,0,99,0,0,0,1,99,1,15702,0,0,30011,,,,1,1,0,1,2,2021/06/21 15:35:42
15703,BeePopインターナショナルプリスクール,BeePopｲﾝﾀｰﾅｼｮﾅﾙﾌﾟﾘｽｸｰﾙ,BeePopｲﾝﾀｰﾅｼｮﾅﾙﾌﾟﾘｽｸ,813-0043,福岡県福岡市東区名島2丁目25-1,,092-672-6371,,1,0,0,99,0,0,0,1,99,1,15703,0,0,90,,,,1,1,1,1,6,2019/12/27 15:02:48
15704,BeePopＥｎｇｌｉｓｈ　千早校,BeePopEnglish ﾁﾊﾔｺｳ,BeePopEnglish　千早,813-0043,福岡県福岡市東区名島2丁目25-1,,092-672-6371,,1,0,0,99,0,0,0,1,99,1,15704,0,0,30010,,,,1,1,0,1,7,2021/03/25 15:31:35
15705,BeePopＥｎｇｌｉｓｈ　今宿校,BeePopEnglish ｲﾏｼﾞｭｸｺｳ,BeePopEnglish　今宿校,,,,,,1,0,0,99,0,0,0,1,99,1,15705,0,0,90,,,,1,1,0,1,2,2021/03/24 9:37:09
15800,筑紫野市立山家幼稚園,ﾁｸｼﾉｼﾘﾂﾔﾏｴﾖｳﾁｴﾝ,山家幼稚園,818-0003,福岡県筑紫野市大字山家4341番地,,092-926-1283,,1,0,0,99,0,0,0,1,99,1,15800,0,0,337,,,,1,1,0,1,2,2018/10/24 16:12:03
15801,筑紫野市立山家幼稚園,ﾁｸｼﾉｼﾘﾂﾔﾏｴﾖｳﾁｴﾝ,山家幼稚園,818-0003,福岡県筑紫野市大字山家4341番地,,092-926-1283,,1,0,0,99,0,0,0,1,99,1,15801,0,0,337,,,,1,1,0,1,8,2019/02/27 11:39:16
15802,筑紫野市立山家幼稚園　先生,ﾁｸｼﾉｼﾘﾂﾔﾏｴﾖｳﾁｴﾝ ｾﾝｾｲ,山家幼稚園,818-0003,福岡県筑紫野市大字山家4341番地,,092-926-1283,,1,0,0,99,0,0,0,1,99,1,15802,0,0,337,,,,1,1,0,1,6,2019/05/08 13:22:13
15900,ミニーズ,ﾐﾆｰｽﾞ,ミニーズ,,,,,,1,0,0,99,0,0,0,1,99,1,15900,0,0,0,,,"
",1,1,0,1,2,2018/12/21 15:47:37
16000,合同会社　フレックス（ハーモニー）,ｺﾞｳﾄﾞｳｶｲｼｬ ﾌﾚｯｸｽ(ﾊｰﾓﾆｰ),フレックス（ハーモニー）,816-0964,大野城市南ヶ丘5丁目8-1,,092-287-1436,092-287-2036,1,0,0,99,0,0,0,1,99,1,16000,0,0,309,,,,1,1,0,1,2,2019/01/29 12:30:52
16100,社会福祉法人　田隈会　若杉保育園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝ ﾀｸﾞﾏｸﾏｶｲ ﾜｶｽｷﾞﾎｲｸ,若杉保育園,8140163,福岡市早良区干隈5丁目23-27,,092-861-0470,,1,0,0,99,0,0,0,1,99,1,16100,0,0,480,,,,1,1,0,1,4,2023/02/08 7:00:51
16200,みんなの保育園,ﾐﾝﾅﾉﾎｲｸｴﾝ,みんなの保育園,811-1213,那珂川市中原2-156,,092-951-2300,,1,0,0,99,0,0,0,1,99,1,16200,0,0,260,,,,1,1,0,1,2,2019/09/02 14:45:16
16300,スマイルキッズ,ｽﾏｲﾙｷｯｽﾞ,スマイルキッズ,812-0018,福岡県福岡市博多区住吉5-18-7,第２山城ビル２F,092-409-6032,,1,0,0,99,0,0,0,1,99,1,16300,0,0,105,,,,1,1,0,1,2,2025/09/02 16:20:59
16302,スマイルキッズ　別注,ｽﾏｲﾙｷｯｽﾞ ﾍﾞｯﾁｭｳ,スマイルキッズ　別注,812-0018,福岡県福岡市博多区住吉5-18-7,第２山城ビル２F,092-409-6032,,1,0,0,99,0,0,0,1,99,1,16302,0,0,105,,,,1,1,0,1,2,2025/09/02 16:21:10
16400,ラビキッズワールド　はかた保育園,ﾗﾋﾞｷｯｽﾞﾜｰﾙﾄﾞ ﾊｶﾀﾎｲｸｴﾝ,ラビｷｯｽﾞﾜｰﾙﾄﾞ,812-0025,福岡市博多区店屋町1-35　,博多三井ビル2号館2Ｆ,092-263-5201,092-263-5202,1,0,0,99,0,0,0,1,99,1,16400,0,0,0,,,"
",1,1,0,1,6,2020/02/18 13:31:13
16500,博多の森保育園,ﾊｶﾀﾉﾓﾘﾎｲｸｴﾝ,博多の森保育園,811-2232,福岡県糟屋郡志免町別府西2-23-25,,092-937-2673,092-937-2673,1,0,0,99,0,0,0,1,99,1,16500,0,0,150,,,,1,1,0,1,2,2020/04/30 11:27:08
16600,学校法人　大原幼稚園,ｶﾞｯｺｳﾎｳｼﾞﾝ ｵｵﾊﾗﾖｳﾁｴﾝ,大原幼稚園,814-0023,,福岡市早良区原団地1-1,092-831-4157,092-831-5168,1,0,0,99,0,0,0,1,99,1,16600,0,0,30010,,,,1,0,0,1,2,2023/04/22 11:05:39
16602,学校法人　大原幼稚園　ちびっこクラブ,ｶﾞｯｺｳﾎｳｼﾞﾝ ｵｵﾊﾗﾖｳﾁｴﾝ ﾁﾋﾞｯｺｸﾗﾌﾞ,大原幼稚園　ちびっこクラブ,814-0023,,福岡市早良区原団地1-1,092-831-4157,092-831-5168,1,0,0,99,0,0,0,1,99,1,16602,0,0,30010,,,,1,0,0,1,2,2021/03/23 9:13:36
16700,光應寺保育園,ｺｳｵｳｼﾞﾎｲｸｴﾝ,光應寺保育園,812-0017,福岡市博多区美野島2丁目6-31,,092-441-9715,,1,0,0,99,0,0,0,1,99,1,16700,0,0,105,,,,0,0,0,1,6,2020/09/09 9:05:21
16800,学校法人清光学園　宝幼稚園,ﾀｶﾗ,宝幼稚園,816-0807,福岡県春日市宝町4-14-1,,092-591-2414,092-591-2415,1,0,0,99,0,0,0,1,99,1,16800,0,0,261,,,,1,1,0,1,6,2021/06/14 10:51:42
16900,社会福祉法人　ゆりの会　あさひ保育園,ｱｻﾋﾎｲｸ,あさひ保育園,814-0144,福岡市城南区梅林4丁目5-27,,092-874-2388,,1,0,0,99,0,0,0,1,99,1,16900,0,0,1,,,,1,0,0,1,2,2022/01/21 13:35:42
17000,飯塚らいむ保育園,ｲｲｽﾞｶﾗｲﾑﾎｲｸｴﾝ,飯塚らいむ保育園,820-0001,福岡県飯塚市鯰田2425-207,,0948-25-6266,,1,0,0,99,0,0,0,1,99,1,17000,0,0,1,,,,1,0,0,1,2,2022/02/09 11:27:47
17100,恵美保育園,ｴﾐﾎｲｸｴﾝ,恵美保育園,815-0033,福岡県福岡市南区大橋2丁目23-20,,092-551-2548,,1,0,0,99,0,0,0,1,99,1,17100,0,0,1,,,,1,1,0,1,6,2022/04/27 9:22:13
17200,南片江保育園,ﾐﾅﾐｶﾀｴﾎｲｸｴﾝ,南片江保育園,814-0143,福岡県福岡市城南区南片江,6-11-7,092-407-1885,,1,0,0,99,0,0,0,1,99,1,17200,0,0,0,,,,1,1,0,1,6,2022/06/01 14:20:24
17300,粕屋わかば保育園,ｶｽﾔ ﾜｶﾊﾞﾎｲｸｴﾝ,粕屋わかば保育園,811-2310,福岡県粕屋郡粕屋町花ヶ浦1丁目6-1,,092-939-6111,092-939-6115,1,0,0,99,0,0,0,1,99,1,17300,0,0,0,,,,1,1,0,1,2,2025/09/08 11:31:57
